k-NN,SVM,DT
6.184425974,0.9428103896,NaN
6.184737662,0.9435792208,NaN
6.184566234,0.9414025974,NaN
6.184031169,0.9420051948,NaN
6.184898701,0.9411220779,NaN
6.184675325,0.9388103896,NaN
6.184374026,0.9397506494,NaN
6.184706494,0.9404207792,NaN
6.184690909,0.9368519481,NaN
6.184696104,0.9365298701,NaN
6.184774026,0.9350857143,NaN
6.184903896,0.9357194805,NaN
6.184368831,0.9306649351,NaN
6.183880519,0.9160207792,NaN
6.184955844,0.9262961039,NaN
6.183205195,0.9271220779,NaN
6.183490909,0.9261298701,NaN
6.183246753,0.9265922078,NaN
6.182711688,0.9212831169,NaN
6.182903896,0.9220883117,NaN
6.183257143,0.9206025974,NaN
6.184363636,0.920961039,NaN
6.184192208,0.9246701299,NaN
6.184114286,0.9340051948,NaN
6.184903896,0.9315896104,NaN
6.183568831,0.9345194805,NaN
6.184576623,0.9338181818,NaN
6.184805195,0.9327272727,NaN
6.184685714,0.9329090909,NaN
6.184701299,0.9303584416,NaN
6.184909091,0.9300311688,NaN
6.184036364,0.9334337662,NaN
6.184784416,0.9315324675,NaN
6.183916883,0.9303896104,NaN
6.183932468,0.9301922078,NaN
6.184706494,0.926561039,NaN
6.184618182,0.9265090909,NaN
6.184031169,0.9267220779,NaN
6.184249351,0.9280883117,NaN
6.184472727,0.9205402597,NaN
6.185241558,0.9205506494,NaN
6.184649351,0.9187116883,NaN
6.184981818,0.9101402597,NaN
6.184176623,0.9075168831,NaN
6.184124675,0.9048675325,NaN
6.183755844,0.9041298701,NaN
6.183781818,0.8939688312,NaN
6.184233766,0.8884623377,NaN
6.18387013,0.8864155844,NaN
6.18372987,0.8866337662,NaN
6.184114286,0.8825194805,NaN
6.184171429,0.8794857143,NaN
6.184296104,0.8690597403,NaN
6.183324675,0.873387013,NaN
6.184051948,0.8388987013,NaN
6.1732,0.8205350649,NaN
6.043168831,0.8384571429,NaN
6.043527273,0.8610753247,NaN
6.044467532,0.8497350649,NaN
6.043828571,0.8616883117,NaN
6.226633766,0.8606805195,NaN
6.182831169,0.9179896104,NaN
6.183012987,0.9161714286,NaN
6.182696104,0.9167948052,NaN
6.183335065,0.9274337662,NaN
6.183012987,0.9311844156,NaN
6.183350649,0.9288623377,NaN
6.182732468,0.9288987013,NaN
6.183116883,0.9260311688,NaN
6.183844156,0.9264571429,NaN
6.183833766,0.9292727273,NaN
6.182561039,0.9237246753,NaN
6.182732468,0.928238961,NaN
6.1836,0.9272311688,NaN
6.184072727,0.9233766234,NaN
6.182794805,0.9240103896,NaN
6.183480519,0.9227220779,NaN
6.183641558,0.9247792208,NaN
6.182836364,0.9261038961,NaN
6.184218182,0.9243896104,NaN
6.182114286,0.9136935065,NaN
6.182763636,0.9124155844,NaN
6.182509091,0.910638961,NaN
6.181480519,0.8985194805,NaN
6.180664935,0.8982441558,NaN
6.180618182,0.8860519481,NaN
6.180836364,0.8798701299,NaN
6.183142857,0.8793142857,NaN
6.182820779,0.8751064935,NaN
6.182197403,0.8713818182,NaN
6.182176623,0.869625974,NaN
6.182451948,0.869574026,NaN
6.182571429,0.8658181818,NaN
6.183038961,0.8547792208,NaN
6.181937662,0.8495844156,NaN
6.182218182,0.8490805195,NaN
6.18214026,0.8392883117,NaN
6.182841558,0.8396519481,NaN
6.181625974,0.8329662338,NaN
6.180576623,0.8192363636,NaN
6.180976623,0.7997506494,NaN
6.180436364,0.7883480519,NaN
6.180597403,0.79,NaN
6.180955844,0.8343064935,NaN
6.180649351,0.8344935065,NaN
6.18107013,0.8652311688,NaN
6.18118961,0.8665506494,NaN
6.181563636,0.864774026,NaN
6.180768831,0.8678649351,NaN
6.180737662,0.8668207792,NaN
6.180758442,0.8671272727,NaN
6.181724675,0.8666181818,NaN
6.182690909,0.8679376623,NaN
6.182794805,0.8605662338,NaN
6.18278961,0.8595064935,NaN
6.18267013,0.8592467532,NaN
6.182581818,0.857361039,NaN
6.182005195,0.8545402597,NaN
6.182228571,0.8560831169,NaN
6.1824,0.8529558442,NaN
6.181968831,0.8557922078,NaN
6.18227013,0.8173818182,NaN
6.182249351,0.7669246753,NaN
6.182592208,0.7046077922,NaN
6.182098701,0.7048311688,NaN
6.182742857,0.6382545455,NaN
6.181927273,0.6269506494,NaN
6.181776623,0.6387844156,NaN
6.182020779,0.6366961039,NaN
6.182311688,0.6893662338,NaN
6.070135065,0.6820363636,NaN
6.082706494,0.6831012987,NaN
6.083490909,0.8170181818,NaN
6.083033766,0.8011324675,NaN
6.083033766,0.8149974026,NaN
6.083574026,0.8235012987,NaN
6.083361039,0.8147428571,NaN
6.083605195,0.8313766234,NaN
6.083251948,0.8230857143,NaN
6.082758442,0.8261246753,NaN
6.083392208,0.8242545455,NaN
6.083532468,0.8154077922,NaN
6.083012987,0.8075064935,NaN
6.082919481,0.8037974026,NaN
6.082737662,0.7828519481,NaN
6.082888312,0.7779896104,NaN
6.082742857,0.842,NaN
6.08292987,0.8878545455,NaN
6.082374026,0.886187013,NaN
6.082555844,0.883838961,NaN
6.082971429,0.885438961,NaN
6.083475325,0.8832415584,NaN
6.082716883,0.971787013,NaN
6.083023377,0.9686701299,NaN
6.083231169,0.9678025974,NaN
6.0832,0.9633246753,NaN
6.083225974,0.9643636364,NaN
6.083023377,0.9625194805,NaN
6.082420779,0.9613506494,NaN
6.082753247,0.9607272727,NaN
6.082696104,0.9609766234,NaN
6.082945455,0.9644103896,NaN
6.082290909,0.9614753247,NaN
6.082192208,0.9618337662,NaN
6.08212987,0.9647428571,NaN
6.082285714,0.9632727273,NaN
6.082171429,0.962961039,NaN
6.082815584,0.9629506494,NaN
6.081953247,0.9729714286,NaN
6.082176623,0.9761246753,NaN
6.082654545,1.024472727,NaN
6.082514286,1.015153247,NaN
6.082519481,1.020774026,NaN
6.081755844,1.01401039,NaN
6.082431169,1.009018182,NaN
6.08187013,1.012846753,NaN
6.081657143,1.010368831,NaN
6.082202597,1.005096104,NaN
6.081709091,0.8918025974,NaN
6.082374026,0.8604155844,NaN
6.081849351,0.8612779221,NaN
6.082,0.8589714286,NaN
6.082332468,1.063620779,NaN
6.082353247,1.03054026,NaN
6.08174026,0.9985090909,NaN
6.081257143,0.9996675325,NaN
6.081267532,0.9982285714,NaN
6.082280519,0.9864363636,NaN
6.08158961,0.985838961,NaN
6.081397403,0.9969714286,NaN
6.080851948,0.9921090909,NaN
6.080472727,0.9899168831,NaN
6.081438961,0.9822857143,NaN
6.081771429,0.9855064935,NaN
6.081802597,0.9880727273,NaN
6.080966234,0.9890753247,NaN
6.081761039,0.9869454545,NaN
6.081319481,0.9861298701,NaN
6.080955844,0.9865142857,NaN
6.080633766,0.9815636364,NaN
6.081579221,0.9807272727,NaN
6.081090909,0.9834545455,NaN
6.081246753,0.9868831169,NaN
6.080649351,0.9859792208,NaN
6.080805195,0.9837350649,NaN
6.080779221,0.9831428571,NaN
6.080623377,0.9856363636,NaN
6.080685714,0.9871480519,NaN
6.08025974,0.9840155844,NaN
6.080394805,0.983361039,NaN
6.080841558,0.9830805195,NaN
6.080472727,0.9803324675,NaN
6.080633766,0.9722493506,NaN
6.080046753,0.9725818182,NaN
6.080353247,0.9715792208,NaN
6.080472727,0.9742545455,NaN
6.080457143,0.9734597403,NaN
6.080654545,0.973438961,NaN
6.0796,0.9725974026,NaN
6.080363636,0.9713662338,NaN
6.080150649,0.9706493506,NaN
6.080145455,0.9697454545,NaN
6.079849351,0.9694337662,NaN
6.080119481,0.9684623377,NaN
6.080301299,0.9685194805,NaN
6.080124675,0.9642805195,NaN
6.080280519,0.9620571429,NaN
6.080062338,0.9519428571,NaN
6.079324675,0.9505922078,NaN
6.080202597,0.9497350649,NaN
6.080036364,0.9572415584,NaN
6.081148052,0.9557454545,NaN
6.080166234,0.9400415584,NaN
6.079402597,0.9500571429,NaN
6.079958442,0.9462597403,NaN
6.079896104,0.9547220779,NaN
6.08054026,0.9519948052,NaN
6.080031169,0.950161039,NaN
6.079745455,0.9497194805,NaN
6.0804,0.9488571429,NaN
6.079402597,0.9510649351,NaN
6.079937662,0.9478025974,NaN
6.080098701,0.9470285714,NaN
6.080166234,0.9489506494,NaN
6.079594805,0.9851376623,NaN
6.079574026,0.983574026,NaN
6.080171429,0.9816675325,NaN
6.079838961,0.9815532468,NaN
6.079958442,0.9817038961,NaN
6.080124675,0.9830961039,NaN
6.080394805,0.9828883117,NaN
6.081033766,0.9813922078,NaN
6.080192208,0.9800571429,NaN
6.080488312,0.9827168831,NaN
6.079215584,0.9808623377,NaN
6.079506494,0.9760883117,NaN
6.080332468,0.9743688312,NaN
6.079537662,0.9727064935,NaN
6.080623377,0.9717818182,NaN
6.079558442,0.9445766234,NaN
6.079501299,0.9435428571,NaN
6.079838961,0.897974026,NaN
6.07985974,0.9184467532,NaN
6.07921039,0.903038961,NaN
6.079345455,0.9182909091,NaN
6.079688312,0.9502337662,NaN
6.080161039,0.9465766234,NaN
6.079267532,0.9398649351,NaN
6.078706494,0.9425402597,NaN
6.080249351,0.9441766234,NaN
6.080041558,0.9476831169,NaN
6.079127273,0.9630857143,NaN
6.07974026,0.9629090909,NaN
6.079194805,0.9614337662,NaN
6.079496104,0.9620207792,NaN
6.080192208,0.9590649351,NaN
6.079319481,0.959438961,NaN
6.078612987,0.9626077922,NaN
5.956618182,0.9605766234,NaN
5.939158442,0.9612883117,NaN
5.938477922,0.9598285714,NaN
5.938088312,0.9590025974,NaN
6.145158442,0.9585402597,NaN
6.042976623,0.9590337662,NaN
6.077703896,0.9572831169,NaN
6.077418182,0.9587272727,NaN
6.078457143,0.9572051948,NaN
6.078706494,0.9553818182,NaN
6.077812987,0.9584987013,NaN
6.078446753,0.954425974,NaN
6.078207792,0.9516779221,NaN
6.078779221,0.9521142857,NaN
6.078446753,0.9507064935,NaN
6.078488312,0.9494233766,NaN
6.07801039,0.9493662338,NaN
6.078301299,0.9486545455,NaN
6.078498701,0.9487324675,NaN
6.079002597,0.9482961039,NaN
6.077797403,0.9477350649,NaN
6.077942857,0.9470493506,NaN
6.079122078,0.9462649351,NaN
6.078005195,0.9455792208,NaN
6.078005195,0.9434493506,NaN
6.077906494,0.9449142857,NaN
6.077693506,0.9456415584,NaN
6.077594805,0.9420779221,NaN
6.078083117,0.9410701299,NaN
6.076883117,0.9435636364,NaN
6.077584416,0.941787013,NaN
6.077397403,0.9408623377,NaN
6.078005195,0.939361039,NaN
6.077719481,0.9407896104,NaN
6.077168831,0.9411064935,NaN
6.0784,0.9417974026,NaN
6.077309091,0.9431688312,NaN
6.07761039,0.9445454545,NaN
6.077179221,0.943812987,NaN
6.077974026,0.9426597403,NaN
6.077148052,0.9408935065,NaN
6.076997403,0.9404051948,NaN
6.076301299,0.9393818182,NaN
6.077148052,0.933812987,NaN
6.076664935,0.9353558442,NaN
6.077433766,0.9303532468,NaN
6.077703896,0.9182181818,NaN
6.077049351,0.9156519481,NaN
6.077594805,0.9121298701,NaN
6.077833766,0.9106441558,NaN
6.078337662,0.9031896104,NaN
6.077371429,0.8877506494,NaN
6.07721039,0.8867116883,NaN
6.077251948,0.8842961039,NaN
6.077896104,0.8788207792,NaN
6.077532468,0.8739376623,NaN
6.076046753,0.8666233766,NaN
6.077532468,0.8682753247,NaN
6.076820779,0.8704103896,NaN
6.077381818,0.8622181818,NaN
6.077714286,0.8603272727,NaN
6.077542857,0.8619844156,NaN
6.0768,0.8550181818,NaN
6.077542857,0.8546961039,NaN
6.077537662,0.8480311688,NaN
6.077231169,0.8476155844,NaN
6.077703896,0.848187013,NaN
6.077231169,0.8535532468,NaN
6.077241558,0.8508675325,NaN
6.077251948,0.8479168831,NaN
6.077563636,0.8471480519,NaN
6.076898701,0.8356883117,NaN
6.077277922,0.8466337662,NaN
6.076820779,0.8452779221,NaN
6.077781818,0.8700467532,NaN
6.076587013,0.9091012987,NaN
6.077412987,0.9107844156,NaN
6.077574026,0.8890805195,NaN
6.07667013,0.8861038961,NaN
6.077044156,0.8852779221,NaN
6.077075325,0.8769402597,NaN
6.076607792,0.8709558442,NaN
6.077080519,0.8738493506,NaN
6.077885714,0.8393402597,NaN
6.076207792,0.8757818182,NaN
6.076935065,0.8755896104,NaN
6.076971429,0.9590337662,NaN
6.077418182,0.9642337662,NaN
6.077314286,0.9633974026,NaN
6.07681039,0.9630285714,NaN
6.076815584,0.9575688312,NaN
6.077496104,0.9696051948,NaN
6.07758961,0.9655636364,NaN
6.077293506,0.9633662338,NaN
6.076992208,0.9655844156,NaN
6.077761039,0.9642805195,NaN
6.076722078,0.9719532468,NaN
6.076612987,0.9711636364,NaN
6.07681039,0.9695948052,NaN
6.076477922,0.9690753247,NaN
6.076161039,0.9671792208,NaN
6.076587013,0.9701090909,NaN
6.07627013,0.9694961039,NaN
6.076088312,0.968825974,NaN
6.075797403,0.9694441558,NaN
6.075231169,0.9689922078,NaN
6.076103896,0.9688519481,NaN
6.075818182,0.9695792208,NaN
6.076566234,0.9678961039,NaN
6.075168831,0.9651116883,NaN
6.075215584,0.9579064935,NaN
6.075688312,0.9467896104,NaN
6.075148052,0.9404415584,NaN
6.075355844,0.9354909091,NaN
6.075418182,0.8511896104,NaN
6.074883117,0.7981090909,NaN
6.07507013,0.8024831169,NaN
6.074877922,0.8038181818,NaN
6.074218182,0.8016467532,NaN
6.07505974,1.026732468,NaN
6.074483117,0.9241038961,NaN
6.07492987,0.9556207792,NaN
6.074332468,0.9629818182,NaN
6.075288312,1.063890909,NaN
6.074872727,1.101475325,NaN
6.075018182,1.111833766,NaN
6.074223377,1.101911688,NaN
6.074436364,1.110290909,NaN
6.074685714,1.120467532,NaN
6.074363636,1.117075325,NaN
6.075449351,1.099532468,NaN
6.074654545,1.090987013,NaN
6.074976623,1.10081039,NaN
6.074244156,1.10252987,NaN
6.074353247,1.101345455,NaN
6.074846753,1.106722078,NaN
6.074535065,1.105153247,NaN
6.074524675,1.101194805,NaN
6.074503896,1.100711688,NaN
6.074706494,1.090394805,NaN
6.07401039,1.087937662,NaN
6.073896104,1.088903896,NaN
6.073942857,1.087454545,NaN
6.074202597,1.087818182,NaN
6.074342857,1.087651948,NaN
6.073890909,1.085033766,NaN
6.074664935,1.08707013,NaN
6.073397403,1.085890909,NaN
6.074384416,1.084072727,NaN
6.073075325,1.084836364,NaN
6.073579221,1.083880519,NaN
6.073953247,1.083854545,NaN
6.073407792,1.080623377,NaN
6.073698701,1.080088312,NaN
6.073397403,1.076368831,NaN
6.073397403,1.079387013,NaN
6.073288312,1.079605195,NaN
6.073776623,1.078748052,NaN
6.07307013,1.083355844,NaN
6.073267532,1.080727273,NaN
6.07345974,1.081490909,NaN
6.073116883,1.084031169,NaN
6.07347013,1.088581818,NaN
6.072768831,1.122332468,NaN
6.072836364,1.141309091,NaN
6.073449351,1.156301299,NaN
6.073163636,1.156171429,NaN
6.072976623,1.160867532,NaN
6.072966234,1.165038961,NaN
6.072654545,1.155745455,NaN
6.071527273,1.147127273,NaN
6.072483117,1.161433766,NaN
6.072150649,1.160109091,NaN
6.072483117,1.155979221,NaN
6.071911688,1.156498701,NaN
6.071324675,1.155345455,NaN
6.071812987,1.148062338,NaN
6.072296104,1.135818182,NaN
6.071776623,1.134561039,NaN
6.072316883,1.131864935,NaN
6.071257143,1.136514286,NaN
6.071646753,1.135792208,NaN
6.070706494,1.132405195,NaN
6.071703896,1.120337662,NaN
6.071776623,1.101184416,NaN
6.07134026,1.096987013,NaN
6.071293506,1.070197403,NaN
6.07107013,1.070394805,NaN
6.071625974,1.086981818,NaN
6.069771429,1.111309091,NaN
6.071012987,1.098877922,NaN
6.07107013,1.114851948,NaN
6.070072727,1.105251948,NaN
6.071283117,1.11934026,NaN
6.071875325,1.119916883,NaN
6.070909091,1.12614026,NaN
6.070628571,1.125974026,NaN
6.070888312,1.124794805,NaN
6.070898701,1.124301299,NaN
6.070249351,1.122,NaN
6.071667532,1.136945455,NaN
6.071335065,1.13627013,NaN
6.071163636,1.136763636,NaN
6.070841558,1.141854545,NaN
6.070623377,1.148353247,NaN
6.07027013,1.159225974,NaN
6.071574026,1.171293506,NaN
6.071387013,1.185283117,NaN
6.070831169,1.180727273,NaN
6.070961039,1.1796,NaN
6.070955844,1.181693506,NaN
6.070519481,1.179901299,NaN
6.070976623,1.182612987,NaN
6.070675325,1.180228571,NaN
6.070301299,1.178425974,NaN
6.070207792,1.180612987,NaN
6.070015584,1.172992208,NaN
6.070690909,1.170779221,NaN
6.070638961,1.165049351,NaN
6.070628571,1.167158442,NaN
6.070176623,1.168337662,NaN
6.069371429,1.174290909,NaN
5.943392208,1.172332468,NaN
5.916654545,1.174425974,NaN
5.916893506,1.174005195,NaN
5.914924675,1.17334026,NaN
6.124316883,1.164524675,NaN
6.019142857,1.1604,NaN
6.053994805,1.159537662,NaN
6.053880519,1.159516883,NaN
6.054644156,1.158405195,NaN
6.05507013,1.155735065,NaN
6.067651948,1.157922078,NaN
6.068212987,1.157246753,NaN
6.068545455,1.155496104,NaN
6.069018182,1.153714286,NaN
6.068820779,1.144155844,NaN
6.068722078,1.140119481,NaN
6.068254545,1.139927273,NaN
6.068327273,1.140690909,NaN
6.06787013,1.145018182,NaN
6.067968831,1.143366234,NaN
6.06801039,1.138280519,NaN
6.067735065,1.137309091,NaN
6.068379221,1.123625974,NaN
6.068566234,1.116332468,NaN
6.068446753,1.121371429,NaN
6.068124675,1.124384416,NaN
6.067324675,1.125018182,NaN
6.067875325,1.124784416,NaN
6.068051948,1.138062338,NaN
6.067916883,1.140841558,NaN
6.067755844,1.132732468,NaN
6.067594805,1.122301299,NaN
6.067106494,1.117127273,NaN
6.05598961,1.117111688,NaN
5.262561039,1.116311688,NaN
5.97785974,1.113714286,NaN
5.880711688,1.115054545,NaN
5.782638961,1.114446753,NaN
5.684405195,1.102877922,NaN
5.586171429,1.104950649,NaN
5.988176623,1.114857143,NaN
5.891875325,1.105064935,NaN
5.794005195,1.09027013,NaN
5.698467532,1.067636364,NaN
5.601361039,1.073693506,NaN
6.004161039,1.065787013,NaN
5.908503896,1.043366234,NaN
5.811236364,1.035298701,NaN
5.715096104,1.034171429,NaN
5.617023377,1.034342857,NaN
5.943007792,1.049625974,NaN
5.875158442,1.026467532,NaN
5.689823377,0.9200727273,NaN
5.814306494,0.8641038961,NaN
5.716072727,0.9061142857,NaN
5.927215584,0.9743324675,NaN
5.892612987,1.006041558,NaN
5.796514286,1.007438961,NaN
5.823849351,1.006987013,NaN
5.727064935,1.035942857,NaN
5.804296104,1.037506494,NaN
5.90761039,1.036155844,NaN
5.811641558,1.034524675,NaN
5.837719481,1.036077922,NaN
5.741579221,1.037864935,NaN
5.70921039,1.039174026,NaN
5.926883117,1.038212987,NaN
5.829293506,1.037844156,NaN
5.857948052,1.03705974,NaN
5.760680519,1.036212987,NaN
5.663574026,1.035490909,NaN
5.844742857,1.03652987,NaN
5.749620779,1.036805195,NaN
5.76052987,1.03387013,NaN
5.865527273,1.033225974,NaN
5.769064935,1.036124675,NaN
5.918831169,1.035761039,NaN
5.822337662,1.034161039,NaN
5.725392208,1.034228571,NaN
5.882244156,1.033620779,NaN
5.786425974,1.03358961,NaN
5.807361039,1.033698701,NaN
5.843916883,1.032394805,NaN
5.74825974,1.027792208,NaN
5.90334026,1.028072727,NaN
5.806394805,1.026825974,NaN
5.753251948,1.026477922,NaN
5.867106494,1.02638961,NaN
5.770322078,1.027350649,NaN
5.733423377,1.026607792,NaN
5.8256,1.026020779,NaN
5.793641558,1.024249351,NaN
5.766909091,1.0244,NaN
5.69734026,1.024955844,NaN
5.668675325,1.023646753,NaN
5.942441558,1.023033766,NaN
5.844368831,1.022036364,NaN
5.871464935,1.023314286,NaN
5.775163636,1.022742857,NaN
5.676285714,1.023324675,NaN
5.848867532,1.024441558,NaN
5.864706494,1.026374026,NaN
5.781438961,1.021335065,NaN
5.797381818,1.024602597,NaN
5.70212987,1.025890909,NaN
5.546233766,1.025714286,NaN
5.89145974,1.025449351,NaN
5.858124675,0.9300987013,NaN
5.825111688,0.8841818182,NaN
5.727241558,0.8847844156,NaN
5.693584416,0.8842233766,NaN
5.913683117,0.8825506494,NaN
5.864124675,1.074758442,NaN
5.754296104,1.017714286,NaN
5.622202597,1.018581818,NaN
5.542649351,1.019802597,NaN
6.026893506,1.019179221,NaN
5.929475325,1.015371429,NaN
5.831563636,1.013475325,NaN
5.734992208,1.007038961,NaN
5.637241558,1.009371429,NaN
5.837090909,1.007511688,NaN
5.952836364,1.012207792,NaN
5.856051948,1.010077922,NaN
5.75947013,1.011885714,NaN
5.661838961,1.011220779,NaN
5.643298701,1.010987013,NaN
5.979568831,1.012098701,NaN
5.881174026,1.012592208,NaN
5.785516883,1.013709091,NaN
5.68985974,1.013277922,NaN
5.656041558,1.011745455,NaN
5.897963636,1.012405195,NaN
5.742519481,1.010296104,NaN
5.691672727,1.011766234,NaN
5.650446753,1.010207792,NaN
5.718524675,1.012415584,NaN
5.818368831,1.010384416,NaN
5.90065974,1.011085714,NaN
5.803433766,1.012898701,NaN
5.708057143,1.01294026,NaN
5.737044156,1.013937662,NaN
5.891906494,1.015106494,NaN
5.922077922,1.014561039,NaN
5.82625974,1.015179221,NaN
5.729475325,1.014846753,NaN
5.758987013,1.015480519,NaN
5.698394805,1.015787013,NaN
5.95187013,1.013927273,NaN
5.853314286,1.00972987,NaN
5.755724675,1.005345455,NaN
5.785677922,1.001303896,NaN
5.637038961,1.001096104,NaN
5.961314286,1.001054545,NaN
5.715345455,1.000955844,NaN
5.681605195,1.000166234,NaN
5.73147013,1.001127273,NaN
5.813579221,1.000774026,NaN
5.785355844,1.000202597,NaN
5.8728,1.000405195,NaN
5.774083117,1.000212987,NaN
5.679433766,0.9992675325,NaN
