k-NN,SVM,DT
5.839948052,1.000233766,NaN
5.860067532,0.9966857143,NaN
5.899412987,0.9959116883,NaN
5.804238961,0.9968467532,NaN
5.70812987,0.9956727273,NaN
5.738405195,0.9955168831,NaN
5.779148052,0.9952883117,NaN
5.928290909,0.9974753247,NaN
5.831303896,0.9968311688,NaN
5.733553247,0.9945350649,NaN
5.699574026,0.9950701299,NaN
5.783636364,0.9971636364,NaN
5.913875325,0.9978181818,NaN
5.771714286,0.9965142857,NaN
5.662602597,0.9949090909,NaN
5.625241558,0.994425974,NaN
5.819075325,0.9978909091,NaN
5.944503896,0.9970025974,NaN
5.847838961,0.9961662338,NaN
5.751012987,0.9947220779,NaN
5.641366234,0.9966181818,NaN
5.777423377,0.9955220779,NaN
5.907080519,0.9967272727,NaN
5.872135065,0.9956311688,NaN
5.775714286,0.9957246753,NaN
5.677802597,0.9961922078,NaN
5.747812987,0.9927948052,NaN
5.815490909,0.9919792208,NaN
5.89745974,0.9901194805,NaN
5.801563636,0.9914857143,NaN
5.705542857,0.9899064935,NaN
5.717298701,0.9904051948,NaN
5.771449351,0.9900519481,NaN
5.854685714,0.9914545455,NaN
5.712950649,0.9906337662,NaN
5.599418182,0.9911636364,NaN
5.526477922,0.990374026,NaN
5.885231169,0.9894441558,NaN
5.915023377,0.9912623377,NaN
5.817454545,0.9900727273,NaN
5.720187013,0.9896779221,NaN
5.622649351,0.9897142857,NaN
5.907849351,0.9923636364,NaN
5.936472727,0.9890337662,NaN
5.838924675,0.9879792208,NaN
5.743537662,0.9872623377,NaN
5.646150649,0.9877350649,NaN
5.855283117,0.9889558442,NaN
5.964,0.9913402597,NaN
5.867387013,0.9893090909,NaN
5.770763636,0.9887948052,NaN
5.675994805,0.9876935065,NaN
5.674987013,0.9892779221,NaN
5.827812987,0.9885246753,NaN
5.876649351,0.9879532468,NaN
5.744737662,0.9871792208,NaN
5.66012987,0.9856,NaN
5.703449351,0.9847428571,NaN
5.9872,0.9843168831,NaN
5.888202597,0.9841922078,NaN
5.783303896,0.9846649351,NaN
5.583994805,0.9853038961,NaN
5.487111688,0.9835428571,NaN
5.623714286,0.9839480519,NaN
5.794883117,0.9842597403,NaN
5.697293506,0.9834077922,NaN
5.807449351,0.9830805195,NaN
5.694337662,0.9826493506,NaN
5.714488312,0.9808623377,NaN
5.808374026,0.9792363636,NaN
5.900005195,0.9790441558,NaN
5.801771429,0.9782441558,NaN
5.702732468,0.9791168831,NaN
5.732202597,0.977574026,NaN
5.825605195,0.9679792208,NaN
5.913028571,0.862961039,NaN
5.7748,0.8786857143,NaN
5.632431169,0.8774493506,NaN
5.77185974,0.8787168831,NaN
5.800846753,0.9069246753,NaN
5.800524675,0.922774026,NaN
5.794124675,0.949574026,NaN
5.697781818,1.036202597,NaN
5.789012987,1.023449351,NaN
5.818,1.040441558,NaN
5.843724675,1.042348052,NaN
5.80921039,1.040997403,NaN
5.711496104,1.036696104,NaN
5.802503896,1.027033766,NaN
5.767719481,1.042379221,NaN
5.859854545,1.043018182,NaN
5.826238961,1.041350649,NaN
5.730742857,1.041397403,NaN
5.757797403,1.041381818,NaN
5.782919481,1.040831169,NaN
5.780987013,1.039615584,NaN
5.835116883,1.03694026,NaN
5.623812987,1.037397403,NaN
5.851849351,1.037018182,NaN
5.793064935,1.03718961,NaN
5.843953247,1.037693506,NaN
5.807558442,1.037018182,NaN
5.709968831,1.032971429,NaN
5.721485714,1.032337662,NaN
5.830748052,1.030555844,NaN
5.858446753,1.028685714,NaN
5.824467532,1.03187013,NaN
5.728166234,1.031844156,NaN
5.575018182,1.028987013,NaN
5.785335065,1.030483117,NaN
5.760374026,1.031968831,NaN
5.841054545,1.03001039,NaN
5.744753247,1.028872727,NaN
5.647085714,1.026103896,NaN
5.799428571,1.026467532,NaN
5.828212987,1.030228571,NaN
5.758805195,1.031168831,NaN
5.57505974,1.030638961,NaN
5.513745455,1.037890909,NaN
5.902451948,1.040031169,NaN
5.929387013,1.05705974,NaN
5.831153247,1.06347013,NaN
5.734851948,1.061044156,NaN
5.639516883,1.056316883,NaN
5.858207792,1.052945455,NaN
5.885584416,1.047023377,NaN
5.851797403,1.049475325,NaN
5.754690909,1.049085714,NaN
5.657262338,1.048805195,NaN
5.754327273,1.054072727,NaN
5.840462338,1.053948052,NaN
5.869127273,1.05412987,NaN
5.772503896,1.053506494,NaN
5.676244156,1.052322078,NaN
5.765558442,1.052077922,NaN
5.857735065,1.050607792,NaN
5.783012987,1.050779221,NaN
5.736244156,1.050306494,NaN
5.543184416,1.049683117,NaN
5.638036364,1.04894026,NaN
5.972758442,1.051324675,NaN
5.876535065,1.048732468,NaN
5.779106494,1.04865974,NaN
5.683007792,1.051553247,NaN
5.576872727,1.048602597,NaN
5.786555844,1.04734026,NaN
5.901376623,1.05,NaN
5.805075325,1.051012987,NaN
5.70945974,1.049496104,NaN
5.613922078,1.048602597,NaN
5.833215584,1.047023377,NaN
5.927605195,1.049958442,NaN
5.831625974,1.049475325,NaN
5.733231169,1.046098701,NaN
5.637735065,1.045667532,NaN
5.669444156,1.045433766,NaN
5.876836364,1.047142857,NaN
5.698103896,1.047277922,NaN
5.641096104,1.048083117,NaN
5.615049351,1.044914286,NaN
5.787018182,1.045937662,NaN
5.941984416,1.044815584,NaN
5.847392208,1.044955844,NaN
5.748051948,0.9533350649,NaN
5.65014026,0.9257766234,NaN
5.656441558,0.9251428571,NaN
5.886587013,0.9007896104,NaN
5.870161039,0.9004883117,NaN
5.772571429,1.085677922,NaN
5.675948052,1.040914286,NaN
5.706467532,1.03881039,NaN
5.868431169,1.039823377,NaN
5.89918961,1.041568831,NaN
5.802888312,1.039797403,NaN
5.705298701,1.040602597,NaN
5.732675325,1.040815584,NaN
5.81238961,1.040145455,NaN
5.772774026,1.040176623,NaN
5.754254545,1.039023377,NaN
5.706628571,1.039345455,NaN
5.545428571,1.040119481,NaN
5.823584416,1.039241558,NaN
5.91598961,1.036903896,NaN
5.818722078,1.038971429,NaN
5.720488312,1.039283117,NaN
5.622135065,1.038732468,NaN
5.732244156,1.037475325,NaN
5.938051948,1.040581818,NaN
5.842555844,1.040083117,NaN
5.74705974,1.034919481,NaN
5.650436364,1.033054545,NaN
5.806685714,1.035298701,NaN
5.743516883,1.033594805,NaN
5.872187013,1.032535065,NaN
5.775563636,1.032857143,NaN
5.678498701,1.033454545,NaN
5.655309091,1.03278961,NaN
5.863553247,1.032306494,NaN
5.718155844,1.033984416,NaN
5.649350649,1.032467532,NaN
5.659184416,1.034851948,NaN
5.704072727,1.029781818,NaN
5.864306494,1.029246753,NaN
5.892005195,1.029641558,NaN
5.793932468,1.029277922,NaN
5.697792208,1.031064935,NaN
5.546254545,1.030062338,NaN
5.781412987,1.028503896,NaN
5.915838961,1.027438961,NaN
5.820825974,1.028254545,NaN
5.723075325,1.026238961,NaN
5.625807792,1.027044156,NaN
5.844379221,1.027781818,NaN
5.941927273,1.026561039,NaN
5.846592208,1.025454545,NaN
5.7516,1.028202597,NaN
5.6556,1.027890909,NaN
5.800202597,1.027345455,NaN
5.844488312,1.02532987,NaN
5.791667532,1.025397403,NaN
5.70841039,1.024716883,NaN
5.569272727,1.02494026,NaN
5.42425974,1.024649351,NaN
5.908784416,1.022041558,NaN
5.875449351,1.022857143,NaN
5.779148052,1.024322078,NaN
5.682363636,1.021662338,NaN
5.733168831,1.022405195,NaN
5.935516883,1.021719481,NaN
5.839516883,1.022212987,NaN
5.744825974,1.020867532,NaN
5.648685714,1.020872727,NaN
5.807251948,1.021064935,NaN
5.903932468,1.021012987,NaN
5.810841558,1.020415584,NaN
5.715854545,1.019542857,NaN
5.586415584,1.020171429,NaN
5.732046753,1.019142857,NaN
5.935620779,1.017854545,NaN
5.842218182,1.021818182,NaN
5.745194805,1.020633766,NaN
5.650202597,1.018249351,NaN
5.555309091,1.019231169,NaN
5.792519481,1.019911688,NaN
5.909594805,1.019948052,NaN
5.813958442,1.018561039,NaN
5.719548052,1.019293506,NaN
5.624716883,1.018187013,NaN
5.757251948,1.017423377,NaN
5.943412987,1.016244156,NaN
5.848561039,1.016420779,NaN
5.754857143,1.015812987,NaN
5.663018182,1.017574026,NaN
5.678316883,1.018415584,NaN
5.92385974,1.018176623,NaN
5.832550649,1.016727273,NaN
5.803080519,1.015594805,NaN
5.71305974,1.014955844,NaN
5.621490909,1.015490909,NaN
5.908784416,1.016566234,NaN
5.88,1.015246753,NaN
5.837122078,1.014472727,NaN
5.649028571,1.013771429,NaN
5.63958961,1.014041558,NaN
5.525937662,1.014846753,NaN
5.680612987,1.013745455,NaN
5.941657143,1.010301299,NaN
5.848888312,1.010680519,NaN
5.75601039,1.010374026,NaN
5.663854545,1.010020779,NaN
5.570612987,1.010363636,NaN
5.989194805,1.009246753,NaN
5.896909091,1.011361039,NaN
5.806607792,1.008997403,NaN
5.715106494,1.007174026,NaN
5.624602597,1.006166234,NaN
5.691288312,1.001672727,NaN
5.952992208,1.000924675,NaN
5.861007792,1.001454545,NaN
5.769215584,0.9992935065,NaN
5.678228571,0.999625974,NaN
5.586758442,1.003974026,NaN
5.992415584,1.006327273,NaN
5.86438961,1.002374026,NaN
5.875662338,1.002166234,NaN
5.811433766,1.001823377,NaN
5.605454545,0.9996883117,NaN
5.517724675,1.001506494,NaN
5.641350649,1.001407792,NaN
5.911890909,1.001662338,NaN
5.866135065,1.000119481,NaN
5.839787013,0.9997194805,NaN
5.747631169,0.9994493506,NaN
5.718,1.001122078,NaN
5.752451948,1.002098701,NaN
5.845350649,1.001501299,NaN
5.812701299,1.000628571,NaN
5.782306494,1.001132468,NaN
5.647184416,0.9994077922,NaN
5.658015584,0.9981714286,NaN
5.879080519,0.9976675325,NaN
5.850093506,0.9973350649,NaN
5.819376623,0.997761039,NaN
5.725974026,0.9975636364,NaN
5.695335065,0.998238961,NaN
5.758057143,0.9971064935,NaN
5.620451948,0.9974545455,NaN
5.785075325,0.9977454545,NaN
5.856696104,0.9965194805,NaN
5.765548052,0.9963844156,NaN
5.735272727,0.9959844156,NaN
5.82787013,0.9963272727,NaN
5.735433766,0.9954857143,NaN
5.893620779,0.9958233766,NaN
5.802862338,0.9972623377,NaN
5.772992208,0.9955428571,NaN
5.866716883,0.9959116883,NaN
5.773397403,0.9958441558,NaN
5.665823377,0.9957038961,NaN
5.839906494,0.9939428571,NaN
5.748597403,0.9977142857,NaN
5.715101299,0.9980519481,NaN
5.816716883,0.9963688312,NaN
5.725085714,0.9961974026,NaN
5.880488312,0.9963480519,NaN
5.78772987,0.9950805195,NaN
5.758903896,0.9950805195,NaN
5.711075325,0.9934701299,NaN
5.627215584,0.9923844156,NaN
5.4884,0.9916,NaN
5.922280519,0.9918441558,NaN
5.827911688,0.9923532468,NaN
5.797153247,0.9921818182,NaN
5.767038961,0.9924103896,NaN
5.674763636,0.9907376623,NaN
5.834072727,0.9919532468,NaN
5.871231169,0.9902077922,NaN
5.841922078,0.9886961039,NaN
5.811205195,0.9886285714,NaN
5.720306494,0.9884727273,NaN
5.581168831,0.9896571429,NaN
5.912425974,0.9880727273,NaN
5.819184416,0.9873454545,NaN
5.853085714,0.9876675325,NaN
5.760768831,0.9876779221,NaN
5.668976623,0.9867324675,NaN
5.738779221,0.986612987,NaN
5.858872727,0.9867324675,NaN
5.714301299,0.9864,NaN
5.675007792,0.9869038961,NaN
5.589174026,0.9886545455,NaN
5.675454545,0.9843168831,NaN
5.827116883,0.9712935065,NaN
5.918576623,0.9578597403,NaN
5.824519481,0.9677298701,NaN
5.732083117,0.9374753247,NaN
5.639968831,0.9341766234,NaN
5.56745974,0.9331480519,NaN
5.963496104,0.9659896104,NaN
5.870919481,0.9620311688,NaN
5.77961039,0.9632207792,NaN
5.688794805,0.9665714286,NaN
5.595714286,0.9684051948,NaN
5.949012987,0.9677714286,NaN
5.920207792,0.9630285714,NaN
5.82761039,0.9614805195,NaN
5.734690909,0.9618753247,NaN
5.643220779,0.9652519481,NaN
5.461423377,0.9637246753,NaN
5.773220779,0.9624363636,NaN
5.868514286,0.9602961039,NaN
5.646763636,0.9586233766,NaN
5.62894026,0.9585298701,NaN
5.702685714,0.958961039,NaN
5.925771429,0.961974026,NaN
5.895771429,0.9640571429,NaN
5.804301299,0.9613350649,NaN
5.71105974,NaN,NaN
5.747293506,NaN,NaN
5.655501299,NaN,NaN
5.946176623,NaN,NaN
5.854062338,NaN,NaN
5.76054026,NaN,NaN
5.733646753,NaN,NaN
5.705142857,NaN,NaN
5.844098701,NaN,NaN
5.903220779,NaN,NaN
5.810784416,NaN,NaN
5.719636364,NaN,NaN
5.750716883,NaN,NaN
5.643563636,NaN,NaN
5.81867013,NaN,NaN
5.753397403,NaN,NaN
5.818612987,NaN,NaN
5.652961039,NaN,NaN
5.816727273,NaN,NaN
5.651662338,NaN,NaN
5.883075325,NaN,NaN
5.78918961,NaN,NaN
5.697397403,NaN,NaN
5.795937662,NaN,NaN
5.767771429,NaN,NaN
5.927662338,NaN,NaN
5.836223377,NaN,NaN
5.745397403,NaN,NaN
5.653807792,NaN,NaN
5.811464935,NaN,NaN
5.751397403,NaN,NaN
5.883490909,NaN,NaN
5.792784416,NaN,NaN
5.69905974,NaN,NaN
5.703750649,NaN,NaN
5.766555844,NaN,NaN
5.916363636,NaN,NaN
5.729236364,NaN,NaN
5.634384416,NaN,NaN
5.650228571,NaN,NaN
5.928311688,NaN,NaN
5.898477922,NaN,NaN
5.869049351,NaN,NaN
5.775324675,NaN,NaN
5.683371429,NaN,NaN
5.554218182,NaN,NaN
5.882244156,NaN,NaN
5.853568831,NaN,NaN
5.824420779,NaN,NaN
5.730212987,NaN,NaN
5.637615584,NaN,NaN
5.923662338,NaN,NaN
5.898176623,NaN,NaN
5.869168831,NaN,NaN
5.776451948,NaN,NaN
5.68465974,NaN,NaN
5.520722078,NaN,NaN
5.879054545,NaN,NaN
5.742483117,NaN,NaN
5.776441558,NaN,NaN
5.718135065,NaN,NaN
5.63052987,NaN,NaN
5.778072727,NaN,NaN
5.946961039,NaN,NaN
5.853880519,NaN,NaN
5.7608,NaN,NaN
5.667880519,NaN,NaN
5.537922078,NaN,NaN
5.992051948,NaN,NaN
5.899293506,NaN,NaN
5.809755844,NaN,NaN
5.715376623,NaN,NaN
5.622135065,NaN,NaN
5.654342857,NaN,NaN
5.947111688,NaN,NaN
5.854394805,NaN,NaN
5.761314286,NaN,NaN
5.669844156,NaN,NaN
5.543215584,NaN,NaN
5.992233766,NaN,NaN
5.771568831,NaN,NaN
5.727122078,NaN,NaN
5.673979221,NaN,NaN
5.734025974,NaN,NaN
5.637402597,NaN,NaN
5.929387013,NaN,NaN
5.835662338,NaN,NaN
5.74225974,NaN,NaN
5.649984416,NaN,NaN
5.685090909,NaN,NaN
5.973875325,NaN,NaN
5.88372987,NaN,NaN
5.792145455,NaN,NaN
5.699236364,NaN,NaN
5.73252987,NaN,NaN
5.593433766,NaN,NaN
5.932903896,NaN,NaN
5.841293506,NaN,NaN
5.749361039,NaN,NaN
5.658535065,NaN,NaN
5.69187013,NaN,NaN
5.845703896,NaN,NaN
5.79732987,NaN,NaN
5.781085714,NaN,NaN
5.659220779,NaN,NaN
5.726877922,NaN,NaN
5.825672727,NaN,NaN
5.922477922,NaN,NaN
5.829880519,NaN,NaN
5.737485714,NaN,NaN
5.643236364,NaN,NaN
5.803984416,NaN,NaN
5.963231169,NaN,NaN
5.873885714,NaN,NaN
5.780846753,NaN,NaN
5.688893506,NaN,NaN
5.721464935,NaN,NaN
5.806976623,NaN,NaN
5.92078961,NaN,NaN
5.829361039,NaN,NaN
5.737085714,NaN,NaN
5.64492987,NaN,NaN
5.740103896,NaN,NaN
5.964415584,NaN,NaN
5.872561039,NaN,NaN
5.640945455,NaN,NaN
5.775293506,NaN,NaN
5.718877922,NaN,NaN
5.842166234,NaN,NaN
5.876103896,NaN,NaN
5.784472727,NaN,NaN
5.692036364,NaN,NaN
5.725454545,NaN,NaN
5.822197403,NaN,NaN
5.83214026,NaN,NaN
5.823163636,NaN,NaN
5.73121039,NaN,NaN
5.762893506,NaN,NaN
5.732296104,NaN,NaN
5.890093506,NaN,NaN
5.861812987,NaN,NaN
5.772555844,NaN,NaN
5.604587013,NaN,NaN
5.618597403,NaN,NaN
5.593911688,NaN,NaN
5.65598961,NaN,NaN
5.574888312,NaN,NaN
5.807922078,NaN,NaN
5.78705974,NaN,NaN
5.768498701,NaN,NaN
5.73758961,NaN,NaN
5.829542857,NaN,NaN
5.801683117,NaN,NaN
5.769797403,NaN,NaN
5.803496104,NaN,NaN
5.777366234,NaN,NaN
5.809735065,NaN,NaN
5.839205195,NaN,NaN
5.748057143,NaN,NaN
5.713916883,NaN,NaN
5.750633766,NaN,NaN
5.783194805,NaN,NaN
5.879636364,NaN,NaN
5.787563636,NaN,NaN
5.757568831,NaN,NaN
5.789454545,NaN,NaN
5.75892987,NaN,NaN
5.851012987,NaN,NaN
5.797979221,NaN,NaN
5.693101299,NaN,NaN
5.507309091,NaN,NaN
5.836815584,NaN,NaN
5.803963636,NaN,NaN
5.835205195,NaN,NaN
5.745023377,NaN,NaN
5.651781818,NaN,NaN
5.873651948,NaN,NaN
5.844363636,NaN,NaN
5.877085714,NaN,NaN
5.786301299,NaN,NaN
5.693984416,NaN,NaN
5.789641558,NaN,NaN
5.824436364,NaN,NaN
5.748748052,NaN,NaN
5.827818182,NaN,NaN
5.734737662,NaN,NaN
5.617823377,NaN,NaN
5.756779221,NaN,NaN
5.831683117,NaN,NaN
5.760181818,NaN,NaN
5.634732468,NaN,NaN
5.675636364,NaN,NaN
5.520223377,NaN,NaN
5.917667532,NaN,NaN
5.887272727,NaN,NaN
5.795761039,NaN,NaN
5.70267013,NaN,NaN
5.611038961,NaN,NaN
5.830857143,NaN,NaN
5.933838961,NaN,NaN
5.844062338,NaN,NaN
5.751142857,NaN,NaN
5.65918961,NaN,NaN
5.649849351,NaN,NaN
5.917314286,NaN,NaN
5.890805195,NaN,NaN
5.799496104,NaN,NaN
5.707423377,NaN,NaN
5.616597403,NaN,NaN
5.621428571,NaN,NaN
5.94225974,NaN,NaN
5.724976623,NaN,NaN
5.717890909,NaN,NaN
5.625454545,NaN,NaN
5.684072727,NaN,NaN
5.76547013,NaN,NaN
5.879735065,NaN,NaN
5.786976623,NaN,NaN
5.693776623,NaN,NaN
5.575735065,NaN,NaN
5.830337662,NaN,NaN
5.9268,NaN,NaN
5.834846753,NaN,NaN
5.743709091,NaN,NaN
5.651111688,NaN,NaN
5.647568831,NaN,NaN
5.913745455,NaN,NaN
5.886067532,NaN,NaN
5.793792208,NaN,NaN
5.700872727,NaN,NaN
5.671724675,NaN,NaN
5.609885714,NaN,NaN
5.886711688,NaN,NaN
5.745724675,NaN,NaN
5.623251948,NaN,NaN
5.525662338,NaN,NaN
5.79814026,NaN,NaN
5.801994805,NaN,NaN
5.864316883,NaN,NaN
5.772685714,NaN,NaN
5.679444156,NaN,NaN
5.614503896,NaN,NaN
5.816368831,NaN,NaN
5.913314286,NaN,NaN
5.820394805,NaN,NaN
5.730212987,NaN,NaN
5.639225974,NaN,NaN
5.678919481,NaN,NaN
5.899761039,NaN,NaN
5.870441558,NaN,NaN
5.778337662,NaN,NaN
5.685579221,NaN,NaN
5.658436364,NaN,NaN
5.693220779,NaN,NaN
5.833122078,NaN,NaN
5.72894026,NaN,NaN
5.60638961,NaN,NaN
5.693875325,NaN,NaN
5.761148052,NaN,NaN
5.721854545,NaN,NaN
5.854067532,NaN,NaN
5.760181818,NaN,NaN
5.667625974,NaN,NaN
5.682161039,NaN,NaN
5.865220779,NaN,NaN
5.8992,NaN,NaN
5.806602597,NaN,NaN
5.714088312,NaN,NaN
5.622618182,NaN,NaN
5.78587013,NaN,NaN
5.786394805,NaN,NaN
5.856124675,NaN,NaN
5.764576623,NaN,NaN
5.673516883,NaN,NaN
5.586233766,NaN,NaN
5.868041558,NaN,NaN
5.816477922,NaN,NaN
5.767542857,NaN,NaN
5.595392208,NaN,NaN
5.608114286,NaN,NaN
5.745641558,NaN,NaN
5.935355844,NaN,NaN
5.844851948,NaN,NaN
5.751651948,NaN,NaN
5.659506494,NaN,NaN
5.479625974,NaN,NaN
5.919568831,NaN,NaN
5.891402597,NaN,NaN
5.798805195,NaN,NaN
5.708181818,NaN,NaN
5.614457143,NaN,NaN
5.777018182,NaN,NaN
5.939345455,NaN,NaN
5.848961039,NaN,NaN
5.755880519,NaN,NaN
5.663605195,NaN,NaN
5.634316883,NaN,NaN
5.826919481,NaN,NaN
5.854851948,NaN,NaN
5.808602597,NaN,NaN
5.664431169,NaN,NaN
5.729148052,NaN,NaN
5.701974026,NaN,NaN
5.922566234,NaN,NaN
5.829444156,NaN,NaN
5.735064935,NaN,NaN
5.643906494,NaN,NaN
5.741838961,NaN,NaN
5.890919481,NaN,NaN
5.875963636,NaN,NaN
5.783838961,NaN,NaN
5.692690909,NaN,NaN
5.724825974,NaN,NaN
5.743688312,NaN,NaN
5.923407792,NaN,NaN
5.831012987,NaN,NaN
5.738415584,NaN,NaN
5.647106494,NaN,NaN
5.680119481,NaN,NaN
5.968057143,NaN,NaN
5.727625974,NaN,NaN
5.648877922,NaN,NaN
5.658036364,NaN,NaN
5.773412987,NaN,NaN
5.810893506,NaN,NaN
5.907283117,NaN,NaN
5.815558442,NaN,NaN
5.722961039,NaN,NaN
5.631007792,NaN,NaN
5.855449351,NaN,NaN
5.791896104,NaN,NaN
5.861787013,NaN,NaN
5.770316883,NaN,NaN
5.677880519,NaN,NaN
5.587537662,NaN,NaN
5.788192208,NaN,NaN
5.909615584,NaN,NaN
5.816535065,NaN,NaN
5.725387013,NaN,NaN
5.631490909,NaN,NaN
5.790114286,NaN,NaN
5.767309091,NaN,NaN
5.809984416,NaN,NaN
5.753397403,NaN,NaN
5.699153247,NaN,NaN
5.668067532,NaN,NaN
5.721896104,NaN,NaN
5.861958442,NaN,NaN
5.770166234,NaN,NaN
5.67772987,NaN,NaN
5.710420779,NaN,NaN
5.868924675,NaN,NaN
5.900607792,NaN,NaN
5.810425974,NaN,NaN
5.717225974,NaN,NaN
5.749231169,NaN,NaN
5.656955844,NaN,NaN
5.867355844,NaN,NaN
5.848150649,NaN,NaN
5.757324675,NaN,NaN
5.728337662,NaN,NaN
5.697901299,NaN,NaN
5.854192208,NaN,NaN
5.894774026,NaN,NaN
5.739735065,NaN,NaN
5.593953247,NaN,NaN
5.826322078,NaN,NaN
5.733402597,NaN,NaN
5.888161039,NaN,NaN
5.796207792,NaN,NaN
5.702805195,NaN,NaN
5.676233766,NaN,NaN
5.770602597,NaN,NaN
5.813277922,NaN,NaN
5.835823377,NaN,NaN
5.653812987,NaN,NaN
5.534202597,NaN,NaN
5.500332468,NaN,NaN
5.675412987,NaN,NaN
5.974093506,NaN,NaN
5.847838961,NaN,NaN
5.768768831,NaN,NaN
5.738342857,NaN,NaN
5.644457143,NaN,NaN
5.738987013,NaN,NaN
5.860561039,NaN,NaN
5.703246753,NaN,NaN
5.713111688,NaN,NaN
5.784249351,NaN,NaN
5.876503896,NaN,NaN
5.780706494,NaN,NaN
5.814363636,NaN,NaN
5.721927273,NaN,NaN
5.691179221,NaN,NaN
5.78892987,NaN,NaN
5.822187013,NaN,NaN
5.854877922,NaN,NaN
5.762441558,NaN,NaN
5.670327273,NaN,NaN
5.765501299,NaN,NaN
5.862555844,NaN,NaN
5.753371429,NaN,NaN
5.801127273,NaN,NaN
5.708436364,NaN,NaN
5.739464935,NaN,NaN
5.794342857,NaN,NaN
5.804768831,NaN,NaN
5.783672727,NaN,NaN
5.699449351,NaN,NaN
5.651781818,NaN,NaN
