k-NN,SVM,DT
5.685116883,NaN,NaN
5.953288312,NaN,NaN
5.86052987,NaN,NaN
5.769703896,NaN,NaN
5.676784416,NaN,NaN
5.548114286,NaN,NaN
5.767974026,NaN,NaN
5.908883117,NaN,NaN
5.816285714,NaN,NaN
5.7224,NaN,NaN
5.632218182,NaN,NaN
5.684233766,NaN,NaN
5.955906494,NaN,NaN
5.863309091,NaN,NaN
5.768981818,NaN,NaN
5.678114286,NaN,NaN
5.570987013,NaN,NaN
5.768742857,NaN,NaN
5.854093506,NaN,NaN
5.682706494,NaN,NaN
5.797631169,NaN,NaN
5.606976623,NaN,NaN
5.71907013,NaN,NaN
5.833246753,NaN,NaN
5.848223377,NaN,NaN
5.755454545,NaN,NaN
5.66334026,NaN,NaN
5.699412987,NaN,NaN
5.817132468,NaN,NaN
5.896124675,NaN,NaN
5.804290909,NaN,NaN
5.709761039,NaN,NaN
5.681257143,NaN,NaN
5.715558442,NaN,NaN
5.94465974,NaN,NaN
5.854212987,NaN,NaN
5.760971429,NaN,NaN
5.669844156,NaN,NaN
5.703137662,NaN,NaN
5.863371429,NaN,NaN
5.758898701,NaN,NaN
5.750363636,NaN,NaN
5.705724675,NaN,NaN
5.556753247,NaN,NaN
5.767553247,NaN,NaN
5.925574026,NaN,NaN
5.832451948,NaN,NaN
5.74065974,NaN,NaN
5.647942857,NaN,NaN
5.811376623,NaN,NaN
5.909225974,NaN,NaN
5.880602597,NaN,NaN
5.788327273,NaN,NaN
5.696093506,NaN,NaN
5.580264935,NaN,NaN
5.768218182,NaN,NaN
5.930223377,NaN,NaN
5.838109091,NaN,NaN
5.747283117,NaN,NaN
5.65532987,NaN,NaN
5.649532468,NaN,NaN
5.813792208,NaN,NaN
5.785771429,NaN,NaN
5.680935065,NaN,NaN
5.701709091,NaN,NaN
5.660966234,NaN,NaN
5.77798961,NaN,NaN
5.848836364,NaN,NaN
5.828919481,NaN,NaN
5.735314286,NaN,NaN
5.643038961,NaN,NaN
5.704290909,NaN,NaN
5.840348052,NaN,NaN
5.875132468,NaN,NaN
5.783501299,NaN,NaN
5.691548052,NaN,NaN
5.72572987,NaN,NaN
5.826337662,NaN,NaN
5.861122078,NaN,NaN
5.830244156,NaN,NaN
5.737324675,NaN,NaN
5.633496104,NaN,NaN
5.679714286,NaN,NaN
5.84027013,NaN,NaN
5.790368831,NaN,NaN
5.697911688,NaN,NaN
5.583574026,NaN,NaN
5.634919481,NaN,NaN
5.62,NaN,NaN
5.904514286,NaN,NaN
5.812077922,NaN,NaN
5.720768831,NaN,NaN
5.628374026,NaN,NaN
5.791948052,NaN,NaN
5.889579221,NaN,NaN
5.859625974,NaN,NaN
5.767953247,NaN,NaN
5.676161039,NaN,NaN
5.578893506,NaN,NaN
5.873111688,NaN,NaN
5.909548052,NaN,NaN
5.816306494,NaN,NaN
5.726327273,NaN,NaN
5.633407792,NaN,NaN
5.675397403,NaN,NaN
5.955454545,NaN,NaN
5.679755844,NaN,NaN
5.675127273,NaN,NaN
5.665558442,NaN,NaN
5.702987013,NaN,NaN
5.863703896,NaN,NaN
5.898488312,NaN,NaN
5.804883117,NaN,NaN
5.715345455,NaN,NaN
5.623714286,NaN,NaN
5.598311688,NaN,NaN
5.948046753,NaN,NaN
5.855288312,NaN,NaN
5.762690909,NaN,NaN
5.670737662,NaN,NaN
5.609683117,NaN,NaN
5.754135065,NaN,NaN
5.90374026,NaN,NaN
5.810701299,NaN,NaN
5.720477922,NaN,NaN
5.627397403,NaN,NaN
5.628888312,NaN,NaN
5.803657143,NaN,NaN
5.825267532,NaN,NaN
5.760093506,NaN,NaN
5.740005195,NaN,NaN
5.674846753,NaN,NaN
5.858976623,NaN,NaN
5.892571429,NaN,NaN
5.797880519,NaN,NaN
5.704919481,NaN,NaN
5.548550649,NaN,NaN
5.777387013,NaN,NaN
5.874815584,NaN,NaN
5.84598961,NaN,NaN
5.753875325,NaN,NaN
5.662114286,NaN,NaN
5.697542857,NaN,NaN
5.750966234,NaN,NaN
5.895750649,NaN,NaN
5.80265974,NaN,NaN
5.710394805,NaN,NaN
5.682363636,NaN,NaN
5.730384416,NaN,NaN
5.838576623,NaN,NaN
5.778025974,NaN,NaN
5.808223377,NaN,NaN
5.75081039,NaN,NaN
5.721693506,NaN,NaN
5.882451948,NaN,NaN
5.853745455,NaN,NaN
5.760664935,NaN,NaN
5.669719481,NaN,NaN
5.765054545,NaN,NaN
5.73332987,NaN,NaN
5.890181818,NaN,NaN
5.799838961,NaN,NaN
5.707324675,NaN,NaN
5.740296104,NaN,NaN
5.710987013,NaN,NaN
5.870737662,NaN,NaN
5.839174026,NaN,NaN
5.746737662,NaN,NaN
5.606472727,NaN,NaN
5.747703896,NaN,NaN
5.740779221,NaN,NaN
5.855158442,NaN,NaN
5.822368831,NaN,NaN
5.561293506,NaN,NaN
5.817605195,NaN,NaN
5.786846753,NaN,NaN
5.793449351,NaN,NaN
5.7888,NaN,NaN
5.695054545,NaN,NaN
5.784893506,NaN,NaN
5.824348052,NaN,NaN
5.797314286,NaN,NaN
5.830649351,NaN,NaN
5.738696104,NaN,NaN
5.645937662,NaN,NaN
5.804722078,NaN,NaN
5.77492987,NaN,NaN
5.871714286,NaN,NaN
5.778472727,NaN,NaN
5.687324675,NaN,NaN
5.780285714,NaN,NaN
5.811890909,NaN,NaN
5.783506494,NaN,NaN
5.809937662,NaN,NaN
5.632805195,NaN,NaN
5.651485714,NaN,NaN
5.889018182,NaN,NaN
5.85825974,NaN,NaN
5.829111688,NaN,NaN
5.63958961,NaN,NaN
5.533132468,NaN,NaN
5.507761039,NaN,NaN
5.731542857,NaN,NaN
5.70278961,NaN,NaN
5.673802597,NaN,NaN
5.58201039,NaN,NaN
5.552337662,NaN,NaN
5.584545455,NaN,NaN
5.747677922,NaN,NaN
5.718581818,NaN,NaN
5.626950649,NaN,NaN
5.507703896,NaN,NaN
5.562909091,NaN,NaN
5.720867532,NaN,NaN
5.642119481,NaN,NaN
5.687090909,NaN,NaN
5.601522078,NaN,NaN
5.494124675,NaN,NaN
5.684633766,NaN,NaN
5.777392208,NaN,NaN
5.684472727,NaN,NaN
5.592025974,NaN,NaN
5.500535065,NaN,NaN
5.554041558,NaN,NaN
5.63905974,NaN,NaN
5.730971429,NaN,NaN
5.638945455,NaN,NaN
5.544514286,NaN,NaN
5.423220779,NaN,NaN
5.681387013,NaN,NaN
5.779781818,NaN,NaN
5.687828571,NaN,NaN
5.594587013,NaN,NaN
5.503116883,NaN,NaN
5.529366234,NaN,NaN
5.688171429,NaN,NaN
5.750997403,NaN,NaN
5.455651948,NaN,NaN
5.520228571,NaN,NaN
5.506036364,NaN,NaN
5.658561039,NaN,NaN
5.76532987,NaN,NaN
5.67227013,NaN,NaN
5.578223377,NaN,NaN
5.485625974,NaN,NaN
5.648114286,NaN,NaN
5.738337662,NaN,NaN
5.714623377,NaN,NaN
5.623314286,NaN,NaN
5.529911688,NaN,NaN
5.532498701,NaN,NaN
5.663745455,NaN,NaN
5.76358961,NaN,NaN
5.671153247,NaN,NaN
5.577911688,NaN,NaN
5.485194805,NaN,NaN
5.644098701,NaN,NaN
5.806348052,NaN,NaN
5.607220779,NaN,NaN
5.548763636,NaN,NaN
5.445418182,NaN,NaN
5.612545455,NaN,NaN
5.688254545,NaN,NaN
5.74321039,NaN,NaN
5.649444156,NaN,NaN
5.555880519,NaN,NaN
5.462316883,NaN,NaN
5.655241558,NaN,NaN
5.716114286,NaN,NaN
5.698722078,NaN,NaN
5.604836364,NaN,NaN
5.512924675,NaN,NaN
5.521942857,NaN,NaN
5.774228571,NaN,NaN
5.746872727,NaN,NaN
5.654758442,NaN,NaN
5.561033766,NaN,NaN
5.468748052,NaN,NaN
5.68612987,NaN,NaN
5.676607792,NaN,NaN
5.600135065,NaN,NaN
5.59985974,NaN,NaN
5.692041558,NaN,NaN
5.520212987,NaN,NaN
5.816524675,NaN,NaN
5.911096104,NaN,NaN
5.819625974,NaN,NaN
5.726987013,NaN,NaN
5.634550649,NaN,NaN
5.760846753,NaN,NaN
5.896077922,NaN,NaN
5.866649351,NaN,NaN
5.775179221,NaN,NaN
5.683709091,NaN,NaN
5.591755844,NaN,NaN
5.778238961,NaN,NaN
5.855215584,NaN,NaN
5.825262338,NaN,NaN
5.732181818,NaN,NaN
5.640550649,NaN,NaN
5.742109091,NaN,NaN
5.897225974,NaN,NaN
5.814031169,NaN,NaN
5.712737662,NaN,NaN
5.572893506,NaN,NaN
5.615387013,NaN,NaN
5.930711688,NaN,NaN
5.902649351,NaN,NaN
5.809890909,NaN,NaN
5.718420779,NaN,NaN
5.625864935,NaN,NaN
5.722467532,NaN,NaN
5.948264935,NaN,NaN
5.854218182,NaN,NaN
5.762587013,NaN,NaN
5.66998961,NaN,NaN
5.538420779,NaN,NaN
5.931625974,NaN,NaN
5.904784416,NaN,NaN
5.811381818,NaN,NaN
5.719148052,NaN,NaN
5.628161039,NaN,NaN
5.723174026,NaN,NaN
5.765688312,NaN,NaN
5.820119481,NaN,NaN
5.81838961,NaN,NaN
5.706405195,NaN,NaN
5.644425974,NaN,NaN
5.756348052,NaN,NaN
5.896774026,NaN,NaN
5.804015584,NaN,NaN
5.710935065,NaN,NaN
5.616566234,NaN,NaN
5.696602597,NaN,NaN
5.826722078,NaN,NaN
5.851683117,NaN,NaN
5.75972987,NaN,NaN
5.666488312,NaN,NaN
5.751085714,NaN,NaN
5.763111688,NaN,NaN
5.90241039,NaN,NaN
5.80921039,NaN,NaN
5.719631169,NaN,NaN
5.628041558,NaN,NaN
5.725309091,NaN,NaN
5.795361039,NaN,NaN
5.879906494,NaN,NaN
5.799807792,NaN,NaN
5.698696104,NaN,NaN
5.700950649,NaN,NaN
5.795158442,NaN,NaN
5.892467532,NaN,NaN
5.79987013,NaN,NaN
5.707714286,NaN,NaN
5.614794805,NaN,NaN
5.634924675,NaN,NaN
5.874592208,NaN,NaN
5.846046753,NaN,NaN
5.753771429,NaN,NaN
5.662020779,NaN,NaN
5.692618182,NaN,NaN
5.855225974,NaN,NaN
5.89145974,NaN,NaN
5.798057143,NaN,NaN
5.706909091,NaN,NaN
5.616083117,NaN,NaN
5.712202597,NaN,NaN
5.848322078,NaN,NaN
5.74092987,NaN,NaN
5.659080519,NaN,NaN
5.749090909,NaN,NaN
5.635558442,NaN,NaN
5.807267532,NaN,NaN
5.850545455,NaN,NaN
5.75665974,NaN,NaN
5.726851948,NaN,NaN
5.697761039,NaN,NaN
5.784025974,NaN,NaN
5.88694026,NaN,NaN
5.796436364,NaN,NaN
5.704566234,NaN,NaN
5.735766234,NaN,NaN
5.704903896,NaN,NaN
5.866254545,NaN,NaN
5.83614026,NaN,NaN
5.74467013,NaN,NaN
5.775350649,NaN,NaN
5.645309091,NaN,NaN
5.83865974,NaN,NaN
5.786280519,NaN,NaN
5.6808,NaN,NaN
5.72412987,NaN,NaN
5.811412987,NaN,NaN
5.780493506,NaN,NaN
5.873574026,NaN,NaN
5.781298701,NaN,NaN
5.687896104,NaN,NaN
5.687231169,NaN,NaN
5.756981818,NaN,NaN
5.810285714,NaN,NaN
5.823651948,NaN,NaN
5.732342857,NaN,NaN
5.640872727,NaN,NaN
5.799418182,NaN,NaN
5.715636364,NaN,NaN
5.867012987,NaN,NaN
5.775703896,NaN,NaN
5.683106494,NaN,NaN
5.686005195,NaN,NaN
5.746716883,NaN,NaN
5.758955844,NaN,NaN
5.698909091,NaN,NaN
5.638358442,NaN,NaN
5.551075325,NaN,NaN
5.880561039,NaN,NaN
5.848176623,NaN,NaN
5.819407792,NaN,NaN
5.728732468,NaN,NaN
5.636768831,NaN,NaN
5.793802597,NaN,NaN
5.830005195,NaN,NaN
5.863844156,NaN,NaN
5.771537662,NaN,NaN
5.679423377,NaN,NaN
5.648664935,NaN,NaN
5.87267013,NaN,NaN
5.829511688,NaN,NaN
5.812924675,NaN,NaN
5.719361039,NaN,NaN
5.689085714,NaN,NaN
5.703579221,NaN,NaN
5.817916883,NaN,NaN
5.671636364,NaN,NaN
5.470124675,NaN,NaN
5.537594805,NaN,NaN
5.733631169,NaN,NaN
5.802524675,NaN,NaN
5.828020779,NaN,NaN
5.862322078,NaN,NaN
5.768971429,NaN,NaN
5.676212987,NaN,NaN
5.604550649,NaN,NaN
5.811807792,NaN,NaN
5.908109091,NaN,NaN
5.815833766,NaN,NaN
5.723397403,NaN,NaN
5.615018182,NaN,NaN
5.631090909,NaN,NaN
5.891792208,NaN,NaN
5.865080519,NaN,NaN
5.772685714,NaN,NaN
5.68052987,NaN,NaN
5.595542857,NaN,NaN
5.813750649,NaN,NaN
5.814555844,NaN,NaN
5.709880519,NaN,NaN
5.71692987,NaN,NaN
5.537075325,NaN,NaN
5.675568831,NaN,NaN
5.884098701,NaN,NaN
5.853090909,NaN,NaN
5.760301299,NaN,NaN
5.669153247,NaN,NaN
5.594451948,NaN,NaN
5.68545974,NaN,NaN
5.903225974,NaN,NaN
5.80934026,NaN,NaN
5.715937662,NaN,NaN
5.624841558,NaN,NaN
5.665402597,NaN,NaN
5.948690909,NaN,NaN
5.854524675,NaN,NaN
5.761927273,NaN,NaN
5.66921039,NaN,NaN
5.591849351,NaN,NaN
5.801423377,NaN,NaN
5.729911688,NaN,NaN
5.715579221,NaN,NaN
5.779371429,NaN,NaN
5.578093506,NaN,NaN
5.763127273,NaN,NaN
5.920020779,NaN,NaN
5.826415584,NaN,NaN
5.734763636,NaN,NaN
5.642275325,NaN,NaN
5.677220779,NaN,NaN
5.828275325,NaN,NaN
5.874815584,NaN,NaN
5.782379221,NaN,NaN
5.689288312,NaN,NaN
5.613116883,NaN,NaN
5.758415584,NaN,NaN
5.919937662,NaN,NaN
5.828425974,NaN,NaN
5.735667532,NaN,NaN
5.644519481,NaN,NaN
5.678057143,NaN,NaN
5.840181818,NaN,NaN
5.67398961,NaN,NaN
5.696867532,NaN,NaN
5.711568831,NaN,NaN
5.637423377,NaN,NaN
5.731148052,NaN,NaN
5.904264935,NaN,NaN
5.812192208,NaN,NaN
5.719714286,NaN,NaN
5.627761039,NaN,NaN
5.789937662,NaN,NaN
5.77947013,NaN,NaN
5.861641558,NaN,NaN
5.768077922,NaN,NaN
5.675641558,NaN,NaN
5.513838961,NaN,NaN
5.68321039,NaN,NaN
5.905574026,NaN,NaN
5.812815584,NaN,NaN
5.720046753,NaN,NaN
5.629361039,NaN,NaN
5.72534026,NaN,NaN
5.787823377,NaN,NaN
5.856275325,NaN,NaN
5.671651948,NaN,NaN
5.592763636,NaN,NaN
5.590971429,NaN,NaN
5.795350649,NaN,NaN
5.891168831,NaN,NaN
5.79841039,NaN,NaN
5.706296104,NaN,NaN
5.61241039,NaN,NaN
5.77505974,NaN,NaN
5.93758961,NaN,NaN
5.845958442,NaN,NaN
5.753158442,NaN,NaN
5.610155844,NaN,NaN
5.631735065,NaN,NaN
5.755293506,NaN,NaN
5.893101299,NaN,NaN
5.801709091,NaN,NaN
5.709298701,NaN,NaN
5.679698701,NaN,NaN
5.595314286,NaN,NaN
5.858332468,NaN,NaN
5.815537662,NaN,NaN
5.794280519,NaN,NaN
5.560633766,NaN,NaN
5.746955844,NaN,NaN
5.61281039,NaN,NaN
5.877075325,NaN,NaN
5.784961039,NaN,NaN
5.69187013,NaN,NaN
5.526805195,NaN,NaN
5.761116883,NaN,NaN
5.923002597,NaN,NaN
5.831812987,NaN,NaN
5.740342857,NaN,NaN
5.647584416,NaN,NaN
5.74654026,NaN,NaN
5.699096104,NaN,NaN
5.88254026,NaN,NaN
5.791433766,NaN,NaN
5.698997403,NaN,NaN
5.665662338,NaN,NaN
5.704612987,NaN,NaN
5.773376623,NaN,NaN
5.862893506,NaN,NaN
5.67785974,NaN,NaN
5.622322078,NaN,NaN
5.800109091,NaN,NaN
5.833283117,NaN,NaN
5.868238961,NaN,NaN
5.775963636,NaN,NaN
5.684654545,NaN,NaN
5.716098701,NaN,NaN
5.820774026,NaN,NaN
5.787319481,NaN,NaN
5.827537662,NaN,NaN
5.733490909,NaN,NaN
5.639605195,NaN,NaN
5.740197403,NaN,NaN
5.769402597,NaN,NaN
5.876311688,NaN,NaN
5.784379221,NaN,NaN
5.693594805,NaN,NaN
5.728176623,NaN,NaN
5.826893506,NaN,NaN
5.861397403,NaN,NaN
5.837038961,NaN,NaN
5.790566234,NaN,NaN
5.616535065,NaN,NaN
5.771979221,NaN,NaN
5.867838961,NaN,NaN
5.8372,NaN,NaN
5.745407792,NaN,NaN
5.653012987,NaN,NaN
5.797116883,NaN,NaN
5.780716883,NaN,NaN
5.873475325,NaN,NaN
5.781522078,NaN,NaN
5.689449351,NaN,NaN
5.720488312,NaN,NaN
5.753179221,NaN,NaN
5.911319481,NaN,NaN
5.819849351,NaN,NaN
5.727090909,NaN,NaN
5.696493506,NaN,NaN
5.72681039,NaN,NaN
5.720961039,NaN,NaN
5.701163636,NaN,NaN
5.72081039,NaN,NaN
5.649090909,NaN,NaN
5.702290909,NaN,NaN
5.828275325,NaN,NaN
5.858550649,NaN,NaN
5.766296104,NaN,NaN
5.673818182,NaN,NaN
5.770233766,NaN,NaN
5.800046753,NaN,NaN
5.834732468,NaN,NaN
5.804779221,NaN,NaN
5.713812987,NaN,NaN
5.576285714,NaN,NaN
5.781553247,NaN,NaN
5.87721039,NaN,NaN
5.849953247,NaN,NaN
5.757880519,NaN,NaN
5.666249351,NaN,NaN
5.693262338,NaN,NaN
5.791979221,NaN,NaN
5.891605195,NaN,NaN
5.793631169,NaN,NaN
5.712103896,NaN,NaN
5.607911688,NaN,NaN
5.751075325,NaN,NaN
5.79825974,NaN,NaN
5.808083117,NaN,NaN
5.716290909,NaN,NaN
5.62465974,NaN,NaN
5.755303896,NaN,NaN
5.818872727,NaN,NaN
5.851241558,NaN,NaN
5.759288312,NaN,NaN
5.66958961,NaN,NaN
5.575262338,NaN,NaN
5.741735065,NaN,NaN
5.896493506,NaN,NaN
5.804098701,NaN,NaN
5.712145455,NaN,NaN
5.621480519,NaN,NaN
5.841563636,NaN,NaN
5.814566234,NaN,NaN
5.845303896,NaN,NaN
5.713412987,NaN,NaN
5.642737662,NaN,NaN
5.464950649,NaN,NaN
5.900883117,NaN,NaN
5.870124675,NaN,NaN
5.775272727,NaN,NaN
5.682997403,NaN,NaN
5.591044156,NaN,NaN
5.94227013,NaN,NaN
5.792815584,NaN,NaN
5.818581818,NaN,NaN
5.727272727,NaN,NaN
5.635038961,NaN,NaN
5.559454545,NaN,NaN
5.898088312,NaN,NaN
5.756737662,NaN,NaN
5.64734026,NaN,NaN
5.561641558,NaN,NaN
5.687241558,NaN,NaN
5.504483117,NaN,NaN
5.915428571,NaN,NaN
5.844758442,NaN,NaN
5.716571429,NaN,NaN
5.624618182,NaN,NaN
5.516077922,NaN,NaN
5.614150649,NaN,NaN
5.917548052,NaN,NaN
5.827698701,NaN,NaN
5.734457143,NaN,NaN
5.642503896,NaN,NaN
5.604831169,NaN,NaN
5.865709091,NaN,NaN
5.874784416,NaN,NaN
5.78278961,NaN,NaN
5.690997403,NaN,NaN
5.599911688,NaN,NaN
5.699755844,NaN,NaN
5.926779221,NaN,NaN
5.835028571,NaN,NaN
5.741132468,NaN,NaN
5.649864935,NaN,NaN
5.566244156,NaN,NaN
5.754005195,NaN,NaN
5.819251948,NaN,NaN
5.687038961,NaN,NaN
5.676581818,NaN,NaN
5.646509091,NaN,NaN
5.750820779,NaN,NaN
5.827345455,NaN,NaN
5.816696104,NaN,NaN
5.72587013,NaN,NaN
5.634561039,NaN,NaN
5.692155844,NaN,NaN
5.741168831,NaN,NaN
5.866477922,NaN,NaN
5.773719481,NaN,NaN
5.681002597,NaN,NaN
5.589490909,NaN,NaN
5.751677922,NaN,NaN
5.851179221,NaN,NaN
5.822503896,NaN,NaN
5.728457143,NaN,NaN
5.635215584,NaN,NaN
5.689163636,NaN,NaN
5.745890909,NaN,NaN
5.718353247,NaN,NaN
5.800441558,NaN,NaN
5.645885714,NaN,NaN
5.489838961,NaN,NaN
5.857490909,NaN,NaN
5.889516883,NaN,NaN
5.79798961,NaN,NaN
5.704062338,NaN,NaN
5.610820779,NaN,NaN
5.654181818,NaN,NaN
5.871906494,NaN,NaN
5.843283117,NaN,NaN
5.752296104,NaN,NaN
5.659215584,NaN,NaN
5.562955844,NaN,NaN
5.752275325,NaN,NaN
5.891594805,NaN,NaN
5.800477922,NaN,NaN
5.706742857,NaN,NaN
5.615464935,NaN,NaN
5.709812987,NaN,NaN
5.832862338,NaN,NaN
5.705225974,NaN,NaN
5.680945455,NaN,NaN
5.678088312,NaN,NaN
5.680742857,NaN,NaN
5.84001039,NaN,NaN
5.873345455,NaN,NaN
5.778815584,NaN,NaN
5.786051948,NaN,NaN
5.709236364,NaN,NaN
5.724696104,NaN,NaN
5.95481039,NaN,NaN
5.941927273,NaN,NaN
5.849974026,NaN,NaN
5.748841558,NaN,NaN
5.791194805,NaN,NaN
5.637241558,NaN,NaN
5.99345974,NaN,NaN
5.893506494,NaN,NaN
5.801511688,NaN,NaN
5.708753247,NaN,NaN
5.744020779,NaN,NaN
5.858197403,NaN,NaN
5.868181818,NaN,NaN
5.738114286,NaN,NaN
5.718903896,NaN,NaN
5.623251948,NaN,NaN
5.821490909,NaN,NaN
5.981563636,NaN,NaN
5.889127273,NaN,NaN
5.795885714,NaN,NaN
5.702794805,NaN,NaN
5.866088312,NaN,NaN
5.965449351,NaN,NaN
5.934950649,NaN,NaN
5.843537662,NaN,NaN
5.752862338,NaN,NaN
5.649688312,NaN,NaN
5.887361039,NaN,NaN
5.987225974,NaN,NaN
5.895433766,NaN,NaN
5.803963636,NaN,NaN
5.711890909,NaN,NaN
5.696753247,NaN,NaN
5.870997403,NaN,NaN
5.958545455,NaN,NaN
5.861657143,NaN,NaN
5.70705974,NaN,NaN
5.53507013,NaN,NaN
5.862623377,NaN,NaN
5.970197403,NaN,NaN
5.877288312,NaN,NaN
5.784046753,NaN,NaN
5.690483117,NaN,NaN
5.850051948,NaN,NaN
5.857038961,NaN,NaN
5.923345455,NaN,NaN
5.832197403,NaN,NaN
5.739116883,NaN,NaN
5.672124675,NaN,NaN
5.872618182,NaN,NaN
5.972623377,NaN,NaN
5.880025974,NaN,NaN
5.788114286,NaN,NaN
5.696924675,NaN,NaN
5.856192208,NaN,NaN
5.904,NaN,NaN
5.911911688,NaN,NaN
5.779849351,NaN,NaN
5.826571429,NaN,NaN
5.73494026,NaN,NaN
5.863007792,NaN,NaN
5.924805195,NaN,NaN
5.830758442,NaN,NaN
5.738685714,NaN,NaN
5.770571429,NaN,NaN
5.92638961,NaN,NaN
5.95947013,NaN,NaN
5.868,NaN,NaN
5.775563636,NaN,NaN
5.805677922,NaN,NaN
5.713241558,NaN,NaN
5.935475325,NaN,NaN
5.906005195,NaN,NaN
5.812644156,NaN,NaN
5.772846753,NaN,NaN
5.754187013,NaN,NaN
5.799277922,NaN,NaN
5.896748052,NaN,NaN
5.725433766,NaN,NaN
5.672290909,NaN,NaN
5.797418182,NaN,NaN
5.796784416,NaN,NaN
5.951703896,NaN,NaN
5.858987013,NaN,NaN
5.765251948,NaN,NaN
5.765735065,NaN,NaN
5.831116883,NaN,NaN
5.795366234,NaN,NaN
5.895371429,NaN,NaN
5.805028571,NaN,NaN
5.717080519,NaN,NaN
5.747096104,NaN,NaN
5.839854545,NaN,NaN
5.93518961,NaN,NaN
5.842581818,NaN,NaN
5.750135065,NaN,NaN
5.782020779,NaN,NaN
5.811963636,NaN,NaN
5.971038961,NaN,NaN
5.825309091,NaN,NaN
5.738758442,NaN,NaN
5.638176623,NaN,NaN
5.879792208,NaN,NaN
5.911205195,NaN,NaN
5.879802597,NaN,NaN
5.787688312,NaN,NaN
5.695251948,NaN,NaN
5.855366234,NaN,NaN
5.950218182,NaN,NaN
5.920825974,NaN,NaN
5.829438961,NaN,NaN
5.737646753,NaN,NaN
5.762316883,NaN,NaN
5.928249351,NaN,NaN
5.901355844,NaN,NaN
5.871563636,NaN,NaN
5.779288312,NaN,NaN
5.687418182,NaN,NaN
5.843948052,NaN,NaN
5.841651948,NaN,NaN
5.825225974,NaN,NaN
5.711532468,NaN,NaN
5.73238961,NaN,NaN
5.645387013,NaN,NaN
5.900311688,NaN,NaN
5.937231169,NaN,NaN
5.844311688,NaN,NaN
5.751672727,NaN,NaN
5.658109091,NaN,NaN
5.834758442,NaN,NaN
5.982462338,NaN,NaN
5.889984416,NaN,NaN
5.799158442,NaN,NaN
5.705475325,NaN,NaN
5.714654545,NaN,NaN
5.939080519,NaN,NaN
5.937007792,NaN,NaN
5.845537662,NaN,NaN
5.752701299,NaN,NaN
5.721558442,NaN,NaN
5.759283117,NaN,NaN
5.870742857,NaN,NaN
5.804748052,NaN,NaN
5.674587013,NaN,NaN
5.64865974,NaN,NaN
5.853662338,NaN,NaN
5.926654545,NaN,NaN
5.920815584,NaN,NaN
5.827251948,NaN,NaN
5.733849351,NaN,NaN
5.705464935,NaN,NaN
5.693168831,NaN,NaN
5.849407792,NaN,NaN
5.763797403,NaN,NaN
5.675864935,NaN,NaN
5.778612987,NaN,NaN
5.734851948,NaN,NaN
5.752888312,NaN,NaN
5.862846753,NaN,NaN
5.904394805,NaN,NaN
5.811797403,NaN,NaN
5.720166234,NaN,NaN
5.815501299,NaN,NaN
5.914379221,NaN,NaN
5.856909091,NaN,NaN
5.75161039,NaN,NaN
5.818561039,NaN,NaN
5.64918961,NaN,NaN
5.880280519,NaN,NaN
5.975657143,NaN,NaN
5.883501299,NaN,NaN
5.791106494,NaN,NaN
5.698025974,NaN,NaN
5.783657143,NaN,NaN
5.922716883,NaN,NaN
5.929922078,NaN,NaN
5.838935065,NaN,NaN
5.746176623,NaN,NaN
5.654031169,NaN,NaN
5.799667532,NaN,NaN
5.977745455,NaN,NaN
5.885309091,NaN,NaN
5.79227013,NaN,NaN
5.700477922,NaN,NaN
5.712176623,NaN,NaN
6.022883117,NaN,NaN
5.898576623,NaN,NaN
5.770431169,NaN,NaN
5.700701299,NaN,NaN
5.754446753,NaN,NaN
5.921324675,NaN,NaN
5.955464935,NaN,NaN
5.863875325,NaN,NaN
5.77187013,NaN,NaN
5.67878961,NaN,NaN
5.777225974,NaN,NaN
