%CPU,Exhaustivo,Aleatorio,Evolutivo
100.0,100.0,,100.0
100.0,100.0,,100.1
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,99.9
100.0,100.0,,100.0
100.1,100.1,,100.0
99.9,99.9,,100.0
100.0,100.0,,99.9
99.9,99.9,,100.0
99.2,99.2,,100.0
99.9,99.9,,100.0
99.9,99.9,,99.9
100.0,100.0,,100.0
100.0,100.0,,100.1
99.9,99.9,,100.0
100.0,100.0,,99.9
100.0,100.0,,100.0
100.1,100.1,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
99.9,99.9,,100.0
99.9,99.9,,100.0
100.0,100.0,,76.6
100.0,100.0,,51.4
100.0,100.0,,54.4
100.0,100.0,,51.8
100.0,100.0,,51.0
100.0,100.0,,54.8
100.0,100.0,,52.6
100.0,100.0,,51.8
100.0,100.0,,52.1
100.0,100.0,,51.8
100.0,100.0,,54.7
100.0,100.0,,51.8
100.0,100.0,,55.1
100.0,100.0,,53.6
99.9,99.9,,52.1
100.0,100.0,,52.6
100.0,100.0,,52.1
100.0,100.0,,52.1
100.0,100.0,,51.4
100.0,100.0,,54.8
100.1,100.1,,51.9
99.9,99.9,,100.0
100.0,100.0,,100.0
99.9,99.9,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,99.9
100.1,100.1,,100.0
100.0,100.0,,99.9
100.0,100.0,,100.0
100.0,100.0,,100.0
100.0,100.0,,100.0
99.3,99.3,,100.0
100.0,100.0,,100.0
100.0,100.0,,99.9
100.1,100.1,,99.9
100.0,100.0,,100.0
100.0,100.0,,8.9
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
99.3,99.3,,
99.4,99.4,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
99.3,99.3,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
92.9,92.9,,
99.3,99.3,,
100.1,100.1,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.3,99.3,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.3,99.3,,
99.9,99.9,,
99.2,99.2,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
99.3,99.3,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.3,99.3,,
100.0,100.0,,
99.9,99.9,,
99.2,99.2,,
100.0,100.0,,
100.1,100.1,,
99.3,99.3,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
98.6,98.6,,
96.6,96.6,,
79.4,79.4,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
97.9,97.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
100.0,100.0,,
100.1,100.1,,
99.2,99.2,,
100.1,100.1,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.3,99.3,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.3,99.3,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.3,99.3,,
100.0,100.0,,
100.1,100.1,,
99.3,99.3,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.1,100.1,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
99.9,99.9,,
99.9,99.9,,
100.0,100.0,,
100.1,100.1,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
100.0,100.0,,
