Exhaustivo,Aleatorio,Evolutivo
0.9244779221,5.91492987,4.003184416
0.954587013,5.912815584,3.950664935
0.9498857143,5.912732468,3.87881039
0.9612571429,5.912706494,4.080914286
0.9460779221,5.916509091,4.025303896
0.9315428571,5.915028571,3.958602597
0.9430233766,5.912732468,3.939454545
0.9427844156,5.914981818,3.880836364
0.942561039,5.911418182,4.006924675
0.9387012987,5.909018182,4.000280519
0.9349506494,5.908561039,3.950311688
0.9237558442,5.909387013,3.928083117
0.9247896104,5.908722078,3.871579221
0.9220935065,5.908519481,3.975750649
0.9293038961,5.907735065,3.833553247
0.926587013,5.908680519,3.916166234
0.9251636364,5.908020779,3.889755844
0.9186025974,5.909033766,3.801012987
0.8451376623,5.90838961,3.888025974
0.7891480519,5.911683117,3.8656
0.7693558442,5.912680519,3.784446753
0.7623844156,5.912898701,3.895885714
0.747787013,5.911932468,3.776072727
0.7942077922,5.912114286,3.828774026
0.7887116883,5.913231169,3.78187013
0.7761298701,5.912748052,3.91654026
0.7712103896,5.912415584,3.966753247
0.7577558442,5.91292987,3.975127273
0.8419220779,5.912628571,3.899922078
0.8416831169,5.913402597,3.936316883
0.8410077922,5.915709091,4.005615584
0.8389506494,6.559215584,3.945454545
0.8468727273,6.559579221,4.026981818
0.8652519481,6.559698701,4.019433766
0.8588415584,6.561693506,3.948425974
0.8576051948,0.8576051948,4.067558442
0.8620415584,0.8620415584,4.038306494
0.8514337662,0.8514337662,3.946020779
0.8480103896,0.8480103896,3.829251948
0.8482025974,0.8482025974,4.010711688
0.8480415584,0.8480415584,3.958088312
0.8557194805,0.8557194805,3.896472727
0.8461402597,0.8461402597,3.891319481
0.8462337662,0.8462337662,4.011454545
0.8616675325,0.8616675325,3.947916883
0.8518597403,0.8518597403,3.883963636
0.8396779221,0.8396779221,3.878285714
0.8422805195,0.8422805195,4.004057143
0.8393662338,0.8393662338,3.933038961
0.8509246753,0.8509246753,3.932716883
0.8431272727,0.8431272727,3.885116883
0.8150545455,0.8150545455,3.999387013
0.7730545455,0.7730545455,3.920477922
0.7603844156,0.7603844156,3.89505974
0.6986805195,0.6986805195,3.892098701
0.7438493506,0.7438493506,3.938514286
0.7529506494,0.7529506494,3.923054545
0.7378441558,0.7378441558,3.97972987
0.7029402597,0.7029402597,3.753802597
0.7023844156,0.7023844156,3.795683117
0.7599584416,0.7599584416,4.02625974
0.7431116883,0.7431116883,4.025797403
0.7170285714,0.7170285714,4.025283117
0.7137662338,0.7137662338,4.025532468
0.7153558442,0.7153558442,4.02505974
0.7333454545,0.7333454545,4.025579221
0.7245038961,0.7245038961,4.006057143
0.7235480519,0.7235480519,3.66241039
0.7411428571,0.7411428571,3.552607792
0.7318441558,0.7318441558,4.006067532
0.7103532468,0.7103532468,4.005262338
0.7108623377,0.7108623377,4.00494026
0.7100311688,0.7100311688,4.005412987
0.7172155844,0.7172155844,4.004607792
0.7002181818,0.7002181818,3.576576623
0.6991584416,0.6991584416,3.869527273
0.6979636364,0.6979636364,3.957433766
0.688612987,0.688612987,3.986571429
0.6202441558,0.6202441558,3.955542857
0.5954753247,0.5954753247,3.989901299
0.5858077922,0.5858077922,3.960732468
0.6144415584,0.6144415584,3.996306494
0.6125350649,0.6125350649,3.966753247
0.6269662338,0.6269662338,3.995246753
0.6053922078,0.6053922078,3.965142857
0.6815272727,0.6815272727,3.93694026
0.6907324675,0.6907324675,3.490379221
0.7240311688,0.7240311688,3.774675325
0.7258233766,0.7258233766,3.460576623
0.7229454545,0.7229454545,3.410155844
0.7279636364,0.7279636364,3.723532468
0.7323064935,0.7323064935,NaN
0.7701714286,0.7701714286,NaN
0.7569766234,0.7569766234,NaN
0.7524675325,0.7524675325,NaN
0.7512779221,0.7512779221,NaN
0.7505558442,0.7505558442,NaN
0.769387013,0.769387013,NaN
0.7430805195,0.7430805195,NaN
0.7437766234,0.7437766234,NaN
0.7485402597,0.7485402597,NaN
0.7486597403,0.7486597403,NaN
0.7313558442,0.7313558442,NaN
0.7318909091,0.7318909091,NaN
0.7317142857,0.7317142857,NaN
0.7501194805,0.7501194805,NaN
0.730612987,0.730612987,NaN
0.7359376623,0.7359376623,NaN
0.7533974026,0.7533974026,NaN
0.7671324675,0.7671324675,NaN
0.7287324675,0.7287324675,NaN
0.7188467532,0.7188467532,NaN
0.7085662338,0.7085662338,NaN
0.8021298701,0.8021298701,NaN
0.798612987,0.798612987,NaN
0.7992571429,0.7992571429,NaN
0.7970285714,0.7970285714,NaN
0.8210181818,0.8210181818,NaN
0.8092363636,0.8092363636,NaN
0.7895948052,0.7895948052,NaN
0.7909818182,0.7909818182,NaN
0.7831324675,0.7831324675,NaN
0.7811896104,0.7811896104,NaN
0.7784571429,0.7784571429,NaN
0.827574026,0.827574026,NaN
0.8254961039,0.8254961039,NaN
0.8263168831,0.8263168831,NaN
0.8237246753,0.8237246753,NaN
0.8234233766,0.8234233766,NaN
0.7531584416,0.7531584416,NaN
0.7504207792,0.7504207792,NaN
0.7503896104,0.7503896104,NaN
0.7513922078,0.7513922078,NaN
0.7524103896,0.7524103896,NaN
0.7493662338,0.7493662338,NaN
0.7484103896,0.7484103896,NaN
0.7407012987,0.7407012987,NaN
0.7484103896,0.7484103896,NaN
0.7494181818,0.7494181818,NaN
0.750612987,0.750612987,NaN
0.7491896104,0.7491896104,NaN
0.7588467532,0.7588467532,NaN
0.7477090909,0.7477090909,NaN
0.7475636364,0.7475636364,NaN
0.7466025974,0.7466025974,NaN
0.7461142857,0.7461142857,NaN
0.7453194805,0.7453194805,NaN
0.7470285714,0.7470285714,NaN
0.7511896104,0.7511896104,NaN
0.7462701299,0.7462701299,NaN
0.7441090909,0.7441090909,NaN
0.7446597403,0.7446597403,NaN
0.7371272727,0.7371272727,NaN
0.7490909091,0.7490909091,NaN
0.7474909091,0.7474909091,NaN
0.7786909091,0.7786909091,NaN
0.8027532468,0.8027532468,NaN
0.7960883117,0.7960883117,NaN
0.7550233766,0.7550233766,NaN
0.792025974,0.792025974,NaN
0.7923948052,0.7923948052,NaN
0.7951896104,0.7951896104,NaN
0.8130753247,0.8130753247,NaN
0.8158961039,0.8158961039,NaN
0.8346493506,0.8346493506,NaN
0.832238961,0.832238961,NaN
0.8448831169,0.8448831169,NaN
0.841574026,0.841574026,NaN
0.8364675325,0.8364675325,NaN
0.8338909091,0.8338909091,NaN
0.8337766234,0.8337766234,NaN
0.8580207792,0.8580207792,NaN
0.9908103896,0.9908103896,NaN
0.9972363636,0.9972363636,NaN
0.9968415584,0.9968415584,NaN
0.9968623377,0.9968623377,NaN
0.9896831169,0.9896831169,NaN
0.9931896104,0.9931896104,NaN
0.9974025974,0.9974025974,NaN
0.9972519481,0.9972519481,NaN
0.9946493506,0.9946493506,NaN
0.9968675325,0.9968675325,NaN
0.9920935065,0.9920935065,NaN
0.9871792208,0.9871792208,NaN
0.9909714286,0.9909714286,NaN
0.9892831169,0.9892831169,NaN
0.9879948052,0.9879948052,NaN
0.9862441558,0.9862441558,NaN
0.9828883117,0.9828883117,NaN
0.9731688312,0.9731688312,NaN
0.9776779221,0.9776779221,NaN
0.9850233766,0.9850233766,NaN
0.9817454545,0.9817454545,NaN
0.9150597403,0.9150597403,NaN
0.8392883117,0.8392883117,NaN
0.8392987013,0.8392987013,NaN
0.8387948052,0.8387948052,NaN
0.8402597403,0.8402597403,NaN
1.021438961,1.021438961,NaN
0.9773454545,0.9773454545,NaN
0.9769038961,0.9769038961,NaN
0.9757246753,0.9757246753,NaN
0.9753922078,0.9753922078,NaN
0.9767220779,0.9767220779,NaN
0.9753922078,0.9753922078,NaN
0.9763688312,0.9763688312,NaN
0.9742545455,0.9742545455,NaN
0.9665818182,0.9665818182,NaN
0.9585506494,0.9585506494,NaN
0.9672415584,0.9672415584,NaN
0.9676363636,0.9676363636,NaN
0.9574493506,0.9574493506,NaN
0.9550441558,0.9550441558,NaN
0.9673350649,0.9673350649,NaN
0.9841038961,0.9841038961,NaN
0.9753922078,0.9753922078,NaN
0.991838961,0.991838961,NaN
0.9863636364,0.9863636364,NaN
0.9852363636,0.9852363636,NaN
0.9824987013,0.9824987013,NaN
0.9828207792,0.9828207792,NaN
0.9836467532,0.9836467532,NaN
0.9760103896,0.9760103896,NaN
0.9707428571,0.9707428571,NaN
0.9614805195,0.9614805195,NaN
0.9535532468,0.9535532468,NaN
0.9290597403,0.9290597403,NaN
0.9389350649,0.9389350649,NaN
0.9378753247,0.9378753247,NaN
0.9943480519,0.9943480519,NaN
1.011792208,1.011792208,NaN
1.009449351,1.009449351,NaN
1.011625974,1.011625974,NaN
1.010872727,1.010872727,NaN
1.014420779,1.014420779,NaN
1.013584416,1.013584416,NaN
0.9961038961,0.9961038961,NaN
1.000192208,1.000192208,NaN
0.9926753247,0.9926753247,NaN
0.9935896104,0.9935896104,NaN
0.9987480519,0.9987480519,NaN
0.9932519481,0.9932519481,NaN
0.9939792208,0.9939792208,NaN
0.990987013,0.990987013,NaN
0.9910025974,0.9910025974,NaN
0.9882025974,0.9882025974,NaN
0.9895948052,0.9895948052,NaN
0.9888,0.9888,NaN
0.9880207792,0.9880207792,NaN
0.9894493506,0.9894493506,NaN
0.9739272727,0.9739272727,NaN
0.9637194805,0.9637194805,NaN
0.9452,0.9452,NaN
0.9451896104,0.9451896104,NaN
0.9509714286,0.9509714286,NaN
0.9496675325,0.9496675325,NaN
0.951387013,0.951387013,NaN
0.9517402597,0.9517402597,NaN
0.9538233766,0.9538233766,NaN
0.9524779221,0.9524779221,NaN
0.9522597403,0.9522597403,NaN
0.9389038961,0.9389038961,NaN
0.9462805195,0.9462805195,NaN
0.9391168831,0.9391168831,NaN
0.9190649351,0.9190649351,NaN
0.909225974,0.909225974,NaN
0.9035012987,0.9035012987,NaN
0.8974077922,0.8974077922,NaN
0.8633714286,0.8633714286,NaN
0.8719844156,0.8719844156,NaN
0.9003116883,0.9003116883,NaN
0.9006701299,0.9006701299,NaN
0.9039324675,0.9039324675,NaN
0.9102857143,0.9102857143,NaN
0.9116831169,0.9116831169,NaN
0.9107324675,0.9107324675,NaN
0.9126025974,0.9126025974,NaN
0.9111896104,0.9111896104,NaN
0.9100103896,0.9100103896,NaN
0.9152519481,0.9152519481,NaN
0.9145298701,0.9145298701,NaN
0.9133922078,0.9133922078,NaN
0.9144467532,0.9144467532,NaN
0.9145714286,0.9145714286,NaN
0.9128623377,0.9128623377,NaN
0.912587013,0.912587013,NaN
0.9110857143,0.9110857143,NaN
0.9109662338,0.9109662338,NaN
0.9101246753,0.9101246753,NaN
0.9155584416,0.9155584416,NaN
0.9160831169,0.9160831169,NaN
0.915412987,0.915412987,NaN
0.9136571429,0.9136571429,NaN
0.9133974026,0.9133974026,NaN
0.9121454545,0.9121454545,NaN
0.9134701299,0.9134701299,NaN
0.9123064935,0.9123064935,NaN
0.9112155844,0.9112155844,NaN
0.9105246753,0.9105246753,NaN
0.9031636364,0.9031636364,NaN
0.9079532468,0.9079532468,NaN
0.9014025974,0.9014025974,NaN
0.8963636364,0.8963636364,NaN
0.8928935065,0.8928935065,NaN
0.8933194805,0.8933194805,NaN
0.8938545455,0.8938545455,NaN
0.8933454545,0.8933454545,NaN
0.8885350649,0.8885350649,NaN
0.887012987,0.887012987,NaN
0.886587013,0.886587013,NaN
0.883838961,0.883838961,NaN
0.8819532468,0.8819532468,NaN
0.8819064935,0.8819064935,NaN
0.8857090909,0.8857090909,NaN
0.8826545455,0.8826545455,NaN
0.8938649351,0.8938649351,NaN
0.8951220779,0.8951220779,NaN
0.8939220779,0.8939220779,NaN
0.8909454545,0.8909454545,NaN
0.8887896104,0.8887896104,NaN
0.8883064935,0.8883064935,NaN
0.8862805195,0.8862805195,NaN
0.8904207792,0.8904207792,NaN
0.8864675325,0.8864675325,NaN
0.8856467532,0.8856467532,NaN
0.8855376623,0.8855376623,NaN
0.926774026,0.926774026,NaN
0.9236935065,0.9236935065,NaN
0.9234701299,0.9234701299,NaN
0.9201454545,0.9201454545,NaN
0.9127584416,0.9127584416,NaN
0.9056779221,0.9056779221,NaN
0.9039636364,0.9039636364,NaN
0.903438961,0.903438961,NaN
0.9010441558,0.9010441558,NaN
0.8839532468,0.8839532468,NaN
0.8942181818,0.8942181818,NaN
0.8913246753,0.8913246753,NaN
0.8897506494,0.8897506494,NaN
0.8817350649,0.8817350649,NaN
0.8699636364,0.8699636364,NaN
0.8523532468,0.8523532468,NaN
0.8353922078,0.8353922078,NaN
0.8704467532,0.8704467532,NaN
0.8859064935,0.8859064935,NaN
0.8804103896,0.8804103896,NaN
0.8783012987,0.8783012987,NaN
0.8532779221,0.8532779221,NaN
0.8637350649,0.8637350649,NaN
0.8585090909,0.8585090909,NaN
0.8524311688,0.8524311688,NaN
0.8290233766,0.8290233766,NaN
0.8425506494,0.8425506494,NaN
0.8227688312,0.8227688312,NaN
0.827012987,0.827012987,NaN
0.8172311688,0.8172311688,NaN
0.7545766234,0.7545766234,NaN
0.6854597403,0.6854597403,NaN
0.6886649351,0.6886649351,NaN
0.6675324675,0.6675324675,NaN
0.7284467532,0.7284467532,NaN
0.8023636364,0.8023636364,NaN
0.7875636364,0.7875636364,NaN
0.7805298701,0.7805298701,NaN
0.7741818182,0.7741818182,NaN
0.7734805195,0.7734805195,NaN
0.7430909091,0.7430909091,NaN
0.7493454545,0.7493454545,NaN
0.780587013,0.780587013,NaN
0.8326337662,0.8326337662,NaN
0.8496519481,0.8496519481,NaN
0.8395844156,0.8395844156,NaN
0.8187428571,0.8187428571,NaN
0.7943636364,0.7943636364,NaN
0.7890181818,0.7890181818,NaN
0.7561194805,0.7561194805,NaN
0.7505558442,0.7505558442,NaN
0.8318857143,0.8318857143,NaN
0.8276103896,0.8276103896,NaN
0.8026441558,0.8026441558,NaN
0.8029194805,0.8029194805,NaN
0.8007064935,0.8007064935,NaN
0.7964363636,0.7964363636,NaN
0.7781662338,0.7781662338,NaN
0.7761714286,0.7761714286,NaN
0.873387013,0.873387013,NaN
0.8630909091,0.8630909091,NaN
0.7836207792,0.7836207792,NaN
0.7656519481,0.7656519481,NaN
0.7613194805,0.7613194805,NaN
0.768,0.768,NaN
0.7647376623,0.7647376623,NaN
0.7645298701,0.7645298701,NaN
0.7826909091,0.7826909091,NaN
0.7606857143,0.7606857143,NaN
0.7693766234,0.7693766234,NaN
0.7467168831,0.7467168831,NaN
0.8121766234,0.8121766234,NaN
0.8154181818,0.8154181818,NaN
0.8160207792,0.8160207792,NaN
0.815012987,0.815012987,NaN
0.8144675325,0.8144675325,NaN
0.837412987,0.837412987,NaN
0.8729194805,0.8729194805,NaN
0.8361506494,0.8361506494,NaN
0.8369662338,0.8369662338,NaN
0.7707480519,0.7707480519,NaN
0.6974493506,0.6974493506,NaN
0.7098493506,0.7098493506,NaN
0.6964467532,0.6964467532,NaN
0.6970805195,0.6970805195,NaN
0.6856779221,0.6856779221,NaN
0.8881194805,0.8881194805,NaN
0.7674961039,0.7674961039,NaN
0.7994441558,0.7994441558,NaN
0.8014805195,0.8014805195,NaN
0.8178493506,0.8178493506,NaN
0.8145506494,0.8145506494,NaN
0.8143012987,0.8143012987,NaN
0.8223064935,0.8223064935,NaN
0.8281194805,0.8281194805,NaN
0.800987013,0.800987013,NaN
0.7988415584,0.7988415584,NaN
0.8006857143,0.8006857143,NaN
0.8196467532,0.8196467532,NaN
0.8013714286,0.8013714286,NaN
0.8025090909,0.8025090909,NaN
0.8015792208,0.8015792208,NaN
0.8068207792,0.8068207792,NaN
0.8068727273,0.8068727273,NaN
0.7800571429,0.7800571429,NaN
0.7774701299,0.7774701299,NaN
0.7745090909,0.7745090909,NaN
0.8272103896,0.8272103896,NaN
0.8425246753,0.8425246753,NaN
0.844374026,0.844374026,NaN
0.8372415584,0.8372415584,NaN
0.8935532468,0.8935532468,NaN
0.8971272727,0.8971272727,NaN
0.8956935065,0.8956935065,NaN
0.8974181818,0.8974181818,NaN
0.8964519481,0.8964519481,NaN
0.8957662338,0.8957662338,NaN
0.8951636364,0.8951636364,NaN
0.9059168831,0.9059168831,NaN
0.9041558442,0.9041558442,NaN
0.9056675325,0.9056675325,NaN
0.9023688312,0.9023688312,NaN
0.9037194805,0.9037194805,NaN
0.904825974,0.904825974,NaN
0.8993506494,0.8993506494,NaN
0.9062233766,0.9062233766,NaN
0.8905714286,0.8905714286,NaN
0.8644,0.8644,NaN
0.8632,0.8632,NaN
0.8604,0.8604,NaN
0.8201038961,0.8201038961,NaN
0.8198181818,0.8198181818,NaN
0.8176311688,0.8176311688,NaN
0.8036,0.8036,NaN
0.8030909091,0.8030909091,NaN
0.7802649351,0.7802649351,NaN
0.7802181818,0.7802181818,NaN
0.7824727273,0.7824727273,NaN
0.8445454545,0.8445454545,NaN
0.829574026,0.829574026,NaN
0.8296727273,0.8296727273,NaN
0.8291844156,0.8291844156,NaN
0.8287532468,0.8287532468,NaN
0.8220051948,0.8220051948,NaN
0.820425974,0.820425974,NaN
0.8187428571,0.8187428571,NaN
0.8470441558,0.8470441558,NaN
0.8454649351,0.8454649351,NaN
0.843361039,0.843361039,NaN
0.8561922078,0.8561922078,NaN
0.8729350649,0.8729350649,NaN
0.8768467532,0.8768467532,NaN
0.8847116883,0.8847116883,NaN
0.8837558442,0.8837558442,NaN
0.9075948052,0.9075948052,NaN
0.8818701299,0.8818701299,NaN
0.8804935065,0.8804935065,NaN
0.8800883117,0.8800883117,NaN
0.9358285714,0.9358285714,NaN
0.9378025974,0.9378025974,NaN
0.8913766234,0.8913766234,NaN
0.8896675325,0.8896675325,NaN
0.8898025974,0.8898025974,NaN
0.8874441558,0.8874441558,NaN
0.8845454545,0.8845454545,NaN
0.8821194805,0.8821194805,NaN
0.88,0.88,NaN
0.8856103896,0.8856103896,NaN
0.8885038961,0.8885038961,NaN
0.8862181818,0.8862181818,NaN
0.8890025974,0.8890025974,NaN
0.8776935065,0.8776935065,NaN
0.8446961039,0.8446961039,NaN
0.8340155844,0.8340155844,NaN
0.8230909091,0.8230909091,NaN
0.8385922078,0.8385922078,NaN
0.8407428571,0.8407428571,NaN
0.9248415584,0.9248415584,NaN
0.9188363636,0.9188363636,NaN
0.9156363636,0.9156363636,NaN
0.9179896104,0.9179896104,NaN
0.9415376623,0.9415376623,NaN
0.9522597403,0.9522597403,NaN
0.9534909091,0.9534909091,NaN
0.9495688312,0.9495688312,NaN
0.9704415584,0.9704415584,NaN
0.9758701299,0.9758701299,NaN
1.025548052,1.025548052,NaN
1.036436364,1.036436364,NaN
1.040763636,1.040763636,NaN
1.038888312,1.038888312,NaN
1.042633766,1.042633766,NaN
1.044924675,1.044924675,NaN
1.030436364,1.030436364,NaN
1.041412987,1.041412987,NaN
1.030093506,1.030093506,NaN
1.018062338,1.018062338,NaN
1.017844156,1.017844156,NaN
1.00652987,1.00652987,NaN
1.005828571,1.005828571,NaN
1.001475325,1.001475325,NaN
0.9779688312,0.9779688312,NaN
0.9615116883,0.9615116883,NaN
0.9597090909,0.9597090909,NaN
0.9627688312,0.9627688312,NaN
0.9579532468,0.9579532468,NaN
0.9906805195,0.9906805195,NaN
0.9903688312,0.9903688312,NaN
0.9932415584,0.9932415584,NaN
