Exhaustivo,Aleatorio,Evolutivo
0.994638961,0.994638961,NaN
0.9961194805,0.9961194805,NaN
0.9982597403,0.9982597403,NaN
0.9958545455,0.9958545455,NaN
0.9958753247,0.9958753247,NaN
0.9910961039,0.9910961039,NaN
0.9921714286,0.9921714286,NaN
0.9939636364,0.9939636364,NaN
0.9916155844,0.9916155844,NaN
0.9946285714,0.9946285714,NaN
0.9938701299,0.9938701299,NaN
0.9917974026,0.9917974026,NaN
0.9882753247,0.9882753247,NaN
0.9878909091,0.9878909091,NaN
0.9868935065,0.9868935065,NaN
0.9813402597,0.9813402597,NaN
0.9742649351,0.9742649351,NaN
0.9659532468,0.9659532468,NaN
0.978587013,0.978587013,NaN
0.9832831169,0.9832831169,NaN
0.9870441558,0.9870441558,NaN
0.9707324675,0.9707324675,NaN
0.9975584416,0.9975584416,NaN
1.000976623,1.000976623,NaN
1.012441558,1.012441558,NaN
1.011475325,1.011475325,NaN
1.010992208,1.010992208,NaN
1.007974026,1.007974026,NaN
1.008285714,1.008285714,NaN
1.002046753,1.002046753,NaN
1.007433766,1.007433766,NaN
1.005688312,1.005688312,NaN
1.004742857,1.004742857,NaN
1.005044156,1.005044156,NaN
0.9999220779,0.9999220779,NaN
0.9978285714,0.9978285714,NaN
0.9940519481,0.9940519481,NaN
0.9964727273,0.9964727273,NaN
0.9977558442,0.9977558442,NaN
0.9979376623,0.9979376623,NaN
0.9955324675,0.9955324675,NaN
0.9982077922,0.9982077922,NaN
0.9907584416,0.9907584416,NaN
0.9831428571,0.9831428571,NaN
0.9821974026,0.9821974026,NaN
0.9843376623,0.9843376623,NaN
0.981012987,0.981012987,NaN
0.9790805195,0.9790805195,NaN
0.9774857143,0.9774857143,NaN
0.9770493506,0.9770493506,NaN
0.9761038961,0.9761038961,NaN
0.9760883117,0.9760883117,NaN
0.9752415584,0.9752415584,NaN
0.9747376623,0.9747376623,NaN
0.9744571429,0.9744571429,NaN
0.9741350649,0.9741350649,NaN
0.9728883117,0.9728883117,NaN
0.972,0.972,NaN
0.9735324675,0.9735324675,NaN
0.9666181818,0.9666181818,NaN
0.9806545455,0.9806545455,NaN
0.9772,0.9772,NaN
0.9770233766,0.9770233766,NaN
0.9829298701,0.9829298701,NaN
0.9804779221,0.9804779221,NaN
0.9775792208,0.9775792208,NaN
0.9748987013,0.9748987013,NaN
0.967438961,0.967438961,NaN
0.9673766234,0.9673766234,NaN
0.9677454545,0.9677454545,NaN
0.9691012987,0.9691012987,NaN
0.9691012987,0.9691012987,NaN
0.9710337662,0.9710337662,NaN
0.9690753247,0.9690753247,NaN
0.9692623377,0.9692623377,NaN
0.9678649351,0.9678649351,NaN
0.9673402597,0.9673402597,NaN
0.9662493506,0.9662493506,NaN
0.9651272727,0.9651272727,NaN
0.965574026,0.965574026,NaN
0.9598857143,0.9598857143,NaN
0.8419584416,0.8419584416,NaN
0.8177662338,0.8177662338,NaN
0.8206233766,0.8206233766,NaN
0.8199428571,0.8199428571,NaN
0.8203636364,0.8203636364,NaN
1.016566234,1.016566234,NaN
0.9254909091,0.9254909091,NaN
0.9573974026,0.9573974026,NaN
0.9540363636,0.9540363636,NaN
0.9484155844,0.9484155844,NaN
0.9483948052,0.9483948052,NaN
0.9509714286,0.9509714286,NaN
0.9508207792,0.9508207792,NaN
0.9502441558,0.9502441558,NaN
0.9516987013,0.9516987013,NaN
0.9517402597,0.9517402597,NaN
0.9494909091,0.9494909091,NaN
0.9517038961,0.9517038961,NaN
0.9528779221,0.9528779221,NaN
0.9606753247,0.9606753247,NaN
0.9569038961,0.9569038961,NaN
0.9574649351,0.9574649351,NaN
0.9558337662,0.9558337662,NaN
0.9576831169,0.9576831169,NaN
0.9580623377,0.9580623377,NaN
0.9528467532,0.9528467532,NaN
0.9523844156,0.9523844156,NaN
0.9467376623,0.9467376623,NaN
0.9448103896,0.9448103896,NaN
0.9451428571,0.9451428571,NaN
0.9460883117,0.9460883117,NaN
0.9410805195,0.9410805195,NaN
0.9466909091,0.9466909091,NaN
0.9492467532,0.9492467532,NaN
0.9472207792,0.9472207792,NaN
0.9435064935,0.9435064935,NaN
0.9441142857,0.9441142857,NaN
0.9428103896,0.9428103896,NaN
0.9435792208,0.9435792208,NaN
0.9414025974,0.9414025974,NaN
0.9420051948,0.9420051948,NaN
0.9411220779,0.9411220779,NaN
0.9388103896,0.9388103896,NaN
0.9397506494,0.9397506494,NaN
0.9404207792,0.9404207792,NaN
0.9368519481,0.9368519481,NaN
0.9365298701,0.9365298701,NaN
0.9350857143,0.9350857143,NaN
0.9357194805,0.9357194805,NaN
0.9306649351,0.9306649351,NaN
0.9160207792,0.9160207792,NaN
0.9262961039,0.9262961039,NaN
0.9271220779,0.9271220779,NaN
0.9261298701,0.9261298701,NaN
0.9265922078,0.9265922078,NaN
0.9212831169,0.9212831169,NaN
0.9220883117,0.9220883117,NaN
0.9206025974,0.9206025974,NaN
0.920961039,0.920961039,NaN
0.9246701299,0.9246701299,NaN
0.9340051948,0.9340051948,NaN
0.9315896104,0.9315896104,NaN
0.9345194805,0.9345194805,NaN
0.9338181818,0.9338181818,NaN
0.9327272727,0.9327272727,NaN
0.9329090909,0.9329090909,NaN
0.9303584416,0.9303584416,NaN
0.9300311688,0.9300311688,NaN
0.9334337662,0.9334337662,NaN
0.9315324675,0.9315324675,NaN
0.9303896104,0.9303896104,NaN
0.9301922078,0.9301922078,NaN
0.926561039,0.926561039,NaN
0.9265090909,0.9265090909,NaN
0.9267220779,0.9267220779,NaN
0.9280883117,0.9280883117,NaN
0.9205402597,0.9205402597,NaN
0.9205506494,0.9205506494,NaN
0.9187116883,0.9187116883,NaN
0.9101402597,0.9101402597,NaN
0.9075168831,0.9075168831,NaN
0.9048675325,0.9048675325,NaN
0.9041298701,0.9041298701,NaN
0.8939688312,0.8939688312,NaN
0.8884623377,0.8884623377,NaN
0.8864155844,0.8864155844,NaN
0.8866337662,0.8866337662,NaN
0.8825194805,0.8825194805,NaN
0.8794857143,0.8794857143,NaN
0.8690597403,0.8690597403,NaN
0.873387013,0.873387013,NaN
0.8388987013,0.8388987013,NaN
0.8205350649,0.8205350649,NaN
0.8384571429,0.8384571429,NaN
0.8610753247,0.8610753247,NaN
0.8497350649,0.8497350649,NaN
0.8616883117,0.8616883117,NaN
0.8606805195,0.8606805195,NaN
0.9179896104,0.9179896104,NaN
0.9161714286,0.9161714286,NaN
0.9167948052,0.9167948052,NaN
0.9274337662,0.9274337662,NaN
0.9311844156,0.9311844156,NaN
0.9288623377,0.9288623377,NaN
0.9288987013,0.9288987013,NaN
0.9260311688,0.9260311688,NaN
0.9264571429,0.9264571429,NaN
0.9292727273,0.9292727273,NaN
0.9237246753,0.9237246753,NaN
0.928238961,0.928238961,NaN
0.9272311688,0.9272311688,NaN
0.9233766234,0.9233766234,NaN
0.9240103896,0.9240103896,NaN
0.9227220779,0.9227220779,NaN
0.9247792208,0.9247792208,NaN
0.9261038961,0.9261038961,NaN
0.9243896104,0.9243896104,NaN
0.9136935065,0.9136935065,NaN
0.9124155844,0.9124155844,NaN
0.910638961,0.910638961,NaN
0.8985194805,0.8985194805,NaN
0.8982441558,0.8982441558,NaN
0.8860519481,0.8860519481,NaN
0.8798701299,0.8798701299,NaN
0.8793142857,0.8793142857,NaN
0.8751064935,0.8751064935,NaN
0.8713818182,0.8713818182,NaN
0.869625974,0.869625974,NaN
0.869574026,0.869574026,NaN
0.8658181818,0.8658181818,NaN
0.8547792208,0.8547792208,NaN
0.8495844156,0.8495844156,NaN
0.8490805195,0.8490805195,NaN
0.8392883117,0.8392883117,NaN
0.8396519481,0.8396519481,NaN
0.8329662338,0.8329662338,NaN
0.8192363636,0.8192363636,NaN
0.7997506494,0.7997506494,NaN
0.7883480519,0.7883480519,NaN
0.79,0.79,NaN
0.8343064935,0.8343064935,NaN
0.8344935065,0.8344935065,NaN
0.8652311688,0.8652311688,NaN
0.8665506494,0.8665506494,NaN
0.864774026,0.864774026,NaN
0.8678649351,0.8678649351,NaN
0.8668207792,0.8668207792,NaN
0.8671272727,0.8671272727,NaN
0.8666181818,0.8666181818,NaN
0.8679376623,0.8679376623,NaN
0.8605662338,0.8605662338,NaN
0.8595064935,0.8595064935,NaN
0.8592467532,0.8592467532,NaN
0.857361039,0.857361039,NaN
0.8545402597,0.8545402597,NaN
0.8560831169,0.8560831169,NaN
0.8529558442,0.8529558442,NaN
0.8557922078,0.8557922078,NaN
0.8173818182,0.8173818182,NaN
0.7669246753,0.7669246753,NaN
0.7046077922,0.7046077922,NaN
0.7048311688,0.7048311688,NaN
0.6382545455,0.6382545455,NaN
0.6269506494,0.6269506494,NaN
0.6387844156,0.6387844156,NaN
0.6366961039,0.6366961039,NaN
0.6893662338,0.6893662338,NaN
0.6820363636,0.6820363636,NaN
0.6831012987,0.6831012987,NaN
0.8170181818,0.8170181818,NaN
0.8011324675,0.8011324675,NaN
0.8149974026,0.8149974026,NaN
0.8235012987,0.8235012987,NaN
0.8147428571,0.8147428571,NaN
0.8313766234,0.8313766234,NaN
0.8230857143,0.8230857143,NaN
0.8261246753,0.8261246753,NaN
0.8242545455,0.8242545455,NaN
0.8154077922,0.8154077922,NaN
0.8075064935,0.8075064935,NaN
0.8037974026,0.8037974026,NaN
0.7828519481,0.7828519481,NaN
0.7779896104,0.7779896104,NaN
0.842,0.842,NaN
0.8878545455,0.8878545455,NaN
0.886187013,0.886187013,NaN
0.883838961,0.883838961,NaN
0.885438961,0.885438961,NaN
0.8832415584,0.8832415584,NaN
0.971787013,0.971787013,NaN
0.9686701299,0.9686701299,NaN
0.9678025974,0.9678025974,NaN
0.9633246753,0.9633246753,NaN
0.9643636364,0.9643636364,NaN
0.9625194805,0.9625194805,NaN
0.9613506494,0.9613506494,NaN
0.9607272727,0.9607272727,NaN
0.9609766234,0.9609766234,NaN
0.9644103896,0.9644103896,NaN
0.9614753247,0.9614753247,NaN
0.9618337662,0.9618337662,NaN
0.9647428571,0.9647428571,NaN
0.9632727273,0.9632727273,NaN
0.962961039,0.962961039,NaN
0.9629506494,0.9629506494,NaN
0.9729714286,0.9729714286,NaN
0.9761246753,0.9761246753,NaN
1.024472727,1.024472727,NaN
1.015153247,1.015153247,NaN
1.020774026,1.020774026,NaN
1.01401039,1.01401039,NaN
1.009018182,1.009018182,NaN
1.012846753,1.012846753,NaN
1.010368831,1.010368831,NaN
1.005096104,1.005096104,NaN
0.8918025974,0.8918025974,NaN
0.8604155844,0.8604155844,NaN
0.8612779221,0.8612779221,NaN
0.8589714286,0.8589714286,NaN
1.063620779,1.063620779,NaN
1.03054026,1.03054026,NaN
0.9985090909,0.9985090909,NaN
0.9996675325,0.9996675325,NaN
0.9982285714,0.9982285714,NaN
0.9864363636,0.9864363636,NaN
0.985838961,0.985838961,NaN
0.9969714286,0.9969714286,NaN
0.9921090909,0.9921090909,NaN
0.9899168831,0.9899168831,NaN
0.9822857143,0.9822857143,NaN
0.9855064935,0.9855064935,NaN
0.9880727273,0.9880727273,NaN
0.9890753247,0.9890753247,NaN
0.9869454545,0.9869454545,NaN
0.9861298701,0.9861298701,NaN
0.9865142857,0.9865142857,NaN
0.9815636364,0.9815636364,NaN
0.9807272727,0.9807272727,NaN
0.9834545455,0.9834545455,NaN
0.9868831169,0.9868831169,NaN
0.9859792208,0.9859792208,NaN
0.9837350649,0.9837350649,NaN
0.9831428571,0.9831428571,NaN
0.9856363636,0.9856363636,NaN
0.9871480519,0.9871480519,NaN
0.9840155844,0.9840155844,NaN
0.983361039,0.983361039,NaN
0.9830805195,0.9830805195,NaN
0.9803324675,0.9803324675,NaN
0.9722493506,0.9722493506,NaN
0.9725818182,0.9725818182,NaN
0.9715792208,0.9715792208,NaN
0.9742545455,0.9742545455,NaN
0.9734597403,0.9734597403,NaN
0.973438961,0.973438961,NaN
0.9725974026,0.9725974026,NaN
0.9713662338,0.9713662338,NaN
0.9706493506,0.9706493506,NaN
0.9697454545,0.9697454545,NaN
0.9694337662,0.9694337662,NaN
0.9684623377,0.9684623377,NaN
0.9685194805,0.9685194805,NaN
0.9642805195,0.9642805195,NaN
0.9620571429,0.9620571429,NaN
0.9519428571,0.9519428571,NaN
0.9505922078,0.9505922078,NaN
0.9497350649,0.9497350649,NaN
0.9572415584,0.9572415584,NaN
0.9557454545,0.9557454545,NaN
0.9400415584,0.9400415584,NaN
0.9500571429,0.9500571429,NaN
0.9462597403,0.9462597403,NaN
0.9547220779,0.9547220779,NaN
0.9519948052,0.9519948052,NaN
0.950161039,0.950161039,NaN
0.9497194805,0.9497194805,NaN
0.9488571429,0.9488571429,NaN
0.9510649351,0.9510649351,NaN
0.9478025974,0.9478025974,NaN
0.9470285714,0.9470285714,NaN
0.9489506494,0.9489506494,NaN
0.9851376623,0.9851376623,NaN
0.983574026,0.983574026,NaN
0.9816675325,0.9816675325,NaN
0.9815532468,0.9815532468,NaN
0.9817038961,0.9817038961,NaN
0.9830961039,0.9830961039,NaN
0.9828883117,0.9828883117,NaN
0.9813922078,0.9813922078,NaN
0.9800571429,0.9800571429,NaN
0.9827168831,0.9827168831,NaN
0.9808623377,0.9808623377,NaN
0.9760883117,0.9760883117,NaN
0.9743688312,0.9743688312,NaN
0.9727064935,0.9727064935,NaN
0.9717818182,0.9717818182,NaN
0.9445766234,0.9445766234,NaN
0.9435428571,0.9435428571,NaN
0.897974026,0.897974026,NaN
0.9184467532,0.9184467532,NaN
0.903038961,0.903038961,NaN
0.9182909091,0.9182909091,NaN
0.9502337662,0.9502337662,NaN
0.9465766234,0.9465766234,NaN
0.9398649351,0.9398649351,NaN
0.9425402597,0.9425402597,NaN
0.9441766234,0.9441766234,NaN
0.9476831169,0.9476831169,NaN
0.9630857143,0.9630857143,NaN
0.9629090909,0.9629090909,NaN
0.9614337662,0.9614337662,NaN
0.9620207792,0.9620207792,NaN
0.9590649351,0.9590649351,NaN
0.959438961,0.959438961,NaN
0.9626077922,0.9626077922,NaN
0.9605766234,0.9605766234,NaN
0.9612883117,0.9612883117,NaN
0.9598285714,0.9598285714,NaN
0.9590025974,0.9590025974,NaN
0.9585402597,0.9585402597,NaN
0.9590337662,0.9590337662,NaN
0.9572831169,0.9572831169,NaN
0.9587272727,0.9587272727,NaN
0.9572051948,0.9572051948,NaN
0.9553818182,0.9553818182,NaN
0.9584987013,0.9584987013,NaN
0.954425974,0.954425974,NaN
0.9516779221,0.9516779221,NaN
0.9521142857,0.9521142857,NaN
0.9507064935,0.9507064935,NaN
0.9494233766,0.9494233766,NaN
0.9493662338,0.9493662338,NaN
0.9486545455,0.9486545455,NaN
0.9487324675,0.9487324675,NaN
0.9482961039,0.9482961039,NaN
0.9477350649,0.9477350649,NaN
0.9470493506,0.9470493506,NaN
0.9462649351,0.9462649351,NaN
0.9455792208,0.9455792208,NaN
0.9434493506,0.9434493506,NaN
0.9449142857,0.9449142857,NaN
0.9456415584,0.9456415584,NaN
0.9420779221,0.9420779221,NaN
0.9410701299,0.9410701299,NaN
0.9435636364,0.9435636364,NaN
0.941787013,0.941787013,NaN
0.9408623377,0.9408623377,NaN
0.939361039,0.939361039,NaN
0.9407896104,0.9407896104,NaN
0.9411064935,0.9411064935,NaN
0.9417974026,0.9417974026,NaN
0.9431688312,0.9431688312,NaN
0.9445454545,0.9445454545,NaN
0.943812987,0.943812987,NaN
0.9426597403,0.9426597403,NaN
0.9408935065,0.9408935065,NaN
0.9404051948,0.9404051948,NaN
0.9393818182,0.9393818182,NaN
0.933812987,0.933812987,NaN
0.9353558442,0.9353558442,NaN
0.9303532468,0.9303532468,NaN
0.9182181818,0.9182181818,NaN
0.9156519481,0.9156519481,NaN
0.9121298701,0.9121298701,NaN
0.9106441558,0.9106441558,NaN
0.9031896104,0.9031896104,NaN
0.8877506494,0.8877506494,NaN
0.8867116883,0.8867116883,NaN
0.8842961039,0.8842961039,NaN
0.8788207792,0.8788207792,NaN
0.8739376623,0.8739376623,NaN
0.8666233766,0.8666233766,NaN
0.8682753247,0.8682753247,NaN
0.8704103896,0.8704103896,NaN
0.8622181818,0.8622181818,NaN
0.8603272727,0.8603272727,NaN
0.8619844156,0.8619844156,NaN
0.8550181818,0.8550181818,NaN
0.8546961039,0.8546961039,NaN
0.8480311688,0.8480311688,NaN
0.8476155844,0.8476155844,NaN
0.848187013,0.848187013,NaN
0.8535532468,0.8535532468,NaN
0.8508675325,0.8508675325,NaN
0.8479168831,0.8479168831,NaN
0.8471480519,0.8471480519,NaN
0.8356883117,0.8356883117,NaN
0.8466337662,0.8466337662,NaN
0.8452779221,0.8452779221,NaN
0.8700467532,0.8700467532,NaN
0.9091012987,0.9091012987,NaN
0.9107844156,0.9107844156,NaN
0.8890805195,0.8890805195,NaN
0.8861038961,0.8861038961,NaN
0.8852779221,0.8852779221,NaN
0.8769402597,0.8769402597,NaN
0.8709558442,0.8709558442,NaN
0.8738493506,0.8738493506,NaN
0.8393402597,0.8393402597,NaN
0.8757818182,0.8757818182,NaN
0.8755896104,0.8755896104,NaN
0.9590337662,0.9590337662,NaN
0.9642337662,0.9642337662,NaN
0.9633974026,0.9633974026,NaN
0.9630285714,0.9630285714,NaN
0.9575688312,0.9575688312,NaN
0.9696051948,0.9696051948,NaN
0.9655636364,0.9655636364,NaN
0.9633662338,0.9633662338,NaN
0.9655844156,0.9655844156,NaN
0.9642805195,0.9642805195,NaN
0.9719532468,0.9719532468,NaN
0.9711636364,0.9711636364,NaN
0.9695948052,0.9695948052,NaN
0.9690753247,0.9690753247,NaN
0.9671792208,0.9671792208,NaN
0.9701090909,0.9701090909,NaN
0.9694961039,0.9694961039,NaN
0.968825974,0.968825974,NaN
0.9694441558,0.9694441558,NaN
0.9689922078,0.9689922078,NaN
0.9688519481,0.9688519481,NaN
0.9695792208,0.9695792208,NaN
0.9678961039,0.9678961039,NaN
0.9651116883,0.9651116883,NaN
0.9579064935,0.9579064935,NaN
0.9467896104,0.9467896104,NaN
0.9404415584,0.9404415584,NaN
0.9354909091,0.9354909091,NaN
0.8511896104,0.8511896104,NaN
0.7981090909,0.7981090909,NaN
0.8024831169,0.8024831169,NaN
0.8038181818,0.8038181818,NaN
0.8016467532,0.8016467532,NaN
1.026732468,1.026732468,NaN
0.9241038961,0.9241038961,NaN
0.9556207792,0.9556207792,NaN
0.9629818182,0.9629818182,NaN
1.063890909,1.063890909,NaN
1.101475325,1.101475325,NaN
1.111833766,1.111833766,NaN
1.101911688,1.101911688,NaN
1.110290909,1.110290909,NaN
1.120467532,1.120467532,NaN
1.117075325,1.117075325,NaN
1.099532468,1.099532468,NaN
1.090987013,1.090987013,NaN
1.10081039,1.10081039,NaN
1.10252987,1.10252987,NaN
1.101345455,1.101345455,NaN
1.106722078,1.106722078,NaN
1.105153247,1.105153247,NaN
1.101194805,1.101194805,NaN
1.100711688,1.100711688,NaN
1.090394805,1.090394805,NaN
1.087937662,1.087937662,NaN
1.088903896,1.088903896,NaN
1.087454545,1.087454545,NaN
1.087818182,1.087818182,NaN
1.087651948,1.087651948,NaN
1.085033766,1.085033766,NaN
1.08707013,1.08707013,NaN
1.085890909,1.085890909,NaN
1.084072727,1.084072727,NaN
1.084836364,1.084836364,NaN
1.083880519,1.083880519,NaN
1.083854545,1.083854545,NaN
1.080623377,1.080623377,NaN
1.080088312,1.080088312,NaN
1.076368831,1.076368831,NaN
1.079387013,1.079387013,NaN
1.079605195,1.079605195,NaN
1.078748052,1.078748052,NaN
1.083355844,1.083355844,NaN
1.080727273,1.080727273,NaN
1.081490909,1.081490909,NaN
1.084031169,1.084031169,NaN
1.088581818,1.088581818,NaN
1.122332468,1.122332468,NaN
