CPU(J),Exhaustivo,Aleatorio,Evolutivo
3.27,3.27,,
3.26,3.26,,
3.27,3.27,,
3.34,3.34,,
3.24,3.24,,
3.27,3.27,,
3.34,3.34,,
3.28,3.28,,
3.31,3.31,,
3.3,3.3,,
3.29,3.29,,
3.49,3.49,,
3.48,3.48,,
3.26,3.26,,
3.26,3.26,,
3.25,3.25,,
3.32,3.32,,
3.22,3.22,,
3.22,3.22,,
3.23,3.23,,
3.28,3.28,,
3.27,3.27,,
3.25,3.25,,
3.3,3.3,,
3.28,3.28,,
3.42,3.42,,
3.39,3.39,,
3.2,3.2,,
3.29,3.29,,
3.22,3.22,,
3.26,3.26,,
3.28,3.28,,
3.26,3.26,,
3.22,3.22,,
3.24,3.24,,
3.24,3.24,,
3.22,3.22,,
3.22,3.22,,
3.25,3.25,,
3.28,3.28,,
3.37,3.37,,
3.37,3.37,,
3.36,3.36,,
3.42,3.42,,
3.44,3.44,,
3.52,3.52,,
3.5,3.5,,
3.44,3.44,,
3.39,3.39,,
3.51,3.51,,
3.42,3.42,,
3.35,3.35,,
3.53,3.53,,
3.32,3.32,,
3.57,3.57,,
3.51,3.51,,
3.55,3.55,,
3.68,3.68,,
3.47,3.47,,
3.39,3.39,,
3.43,3.43,,
3.54,3.54,,
3.36,3.36,,
3.45,3.45,,
3.6,3.6,,
3.44,3.44,,
3.4,3.4,,
3.37,3.37,,
3.39,3.39,,
3.39,3.39,,
3.41,3.41,,
3.43,3.43,,
3.42,3.42,,
3.46,3.46,,
3.27,3.27,,
3.41,3.41,,
3.47,3.47,,
3.36,3.36,,
3.62,3.62,,
3.39,3.39,,
3.7,3.7,,
3.43,3.43,,
3.53,3.53,,
3.41,3.41,,
3.42,3.42,,
3.6,3.6,,
3.48,3.48,,
3.45,3.45,,
3.31,3.31,,
3.54,3.54,,
3.35,3.35,,
3.58,3.58,,
3.26,3.26,,
3.33,3.33,,
3.36,3.36,,
3.37,3.37,,
3.35,3.35,,
3.36,3.36,,
3.46,3.46,,
3.36,3.36,,
3.5,3.5,,
3.42,3.42,,
3.36,3.36,,
3.35,3.35,,
3.49,3.49,,
3.39,3.39,,
3.32,3.32,,
3.43,3.43,,
3.45,3.45,,
3.56,3.56,,
3.34,3.34,,
3.63,3.63,,
3.42,3.42,,
3.47,3.47,,
3.38,3.38,,
3.39,3.39,,
3.37,3.37,,
3.4,3.4,,
3.52,3.52,,
3.52,3.52,,
3.48,3.48,,
3.37,3.37,,
3.55,3.55,,
3.36,3.36,,
3.48,3.48,,
3.3,3.3,,
3.53,3.53,,
3.5,3.5,,
3.32,3.32,,
3.5,3.5,,
3.3,3.3,,
3.61,3.61,,
3.31,3.31,,
3.59,3.59,,
3.32,3.32,,
3.38,3.38,,
3.48,3.48,,
3.25,3.25,,
3.62,3.62,,
3.32,3.32,,
3.53,3.53,,
3.32,3.32,,
3.42,3.42,,
3.33,3.33,,
3.38,3.38,,
3.35,3.35,,
3.31,3.31,,
3.3,3.3,,
3.45,3.45,,
3.6,3.6,,
3.28,3.28,,
3.37,3.37,,
3.25,3.25,,
3.41,3.41,,
3.44,3.44,,
3.37,3.37,,
3.29,3.29,,
3.41,3.41,,
3.35,3.35,,
3.49,3.49,,
3.26,3.26,,
3.5,3.5,,
3.33,3.33,,
3.41,3.41,,
3.35,3.35,,
3.27,3.27,,
3.58,3.58,,
3.43,3.43,,
3.45,3.45,,
3.2,3.2,,
3.46,3.46,,
3.69,3.69,,
3.25,3.25,,
3.33,3.33,,
3.32,3.32,,
3.45,3.45,,
3.6,3.6,,
3.38,3.38,,
3.47,3.47,,
3.46,3.46,,
3.25,3.25,,
3.6,3.6,,
3.3,3.3,,
3.62,3.62,,
3.26,3.26,,
3.54,3.54,,
3.34,3.34,,
3.39,3.39,,
3.34,3.34,,
3.24,3.24,,
3.32,3.32,,
3.4,3.4,,
3.61,3.61,,
3.25,3.25,,
3.33,3.33,,
3.28,3.28,,
3.43,3.43,,
3.55,3.55,,
3.15,3.15,,
3.18,3.18,,
3.2,3.2,,
3.16,3.16,,
3.18,3.18,,
3.2,3.2,,
3.16,3.16,,
3.2,3.2,,
3.22,3.22,,
3.2,3.2,,
3.36,3.36,,
3.22,3.22,,
3.2,3.2,,
3.15,3.15,,
3.14,3.14,,
3.24,3.24,,
3.32,3.32,,
3.34,3.34,,
3.38,3.38,,
3.15,3.15,,
3.15,3.15,,
3.21,3.21,,
3.23,3.23,,
3.2,3.2,,
3.17,3.17,,
3.15,3.15,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.16,3.16,,
3.27,3.27,,
3.15,3.15,,
3.17,3.17,,
3.22,3.22,,
3.16,3.16,,
3.25,3.25,,
3.28,3.28,,
3.35,3.35,,
3.25,3.25,,
3.16,3.16,,
3.17,3.17,,
3.17,3.17,,
3.16,3.16,,
3.27,3.27,,
3.14,3.14,,
3.15,3.15,,
3.15,3.15,,
3.18,3.18,,
3.16,3.16,,
3.21,3.21,,
3.13,3.13,,
3.15,3.15,,
3.19,3.19,,
3.14,3.14,,
3.14,3.14,,
3.23,3.23,,
3.3,3.3,,
3.29,3.29,,
3.28,3.28,,
3.4,3.4,,
3.18,3.18,,
3.23,3.23,,
3.15,3.15,,
3.2,3.2,,
3.15,3.15,,
3.13,3.13,,
3.21,3.21,,
3.15,3.15,,
3.16,3.16,,
3.14,3.14,,
3.25,3.25,,
3.17,3.17,,
3.17,3.17,,
3.23,3.23,,
3.19,3.19,,
3.33,3.33,,
3.14,3.14,,
3.37,3.37,,
3.27,3.27,,
3.3,3.3,,
3.38,3.38,,
3.14,3.14,,
3.14,3.14,,
3.17,3.17,,
3.16,3.16,,
3.16,3.16,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.28,3.28,,
3.16,3.16,,
3.16,3.16,,
3.16,3.16,,
3.17,3.17,,
3.33,3.33,,
3.34,3.34,,
3.35,3.35,,
3.31,3.31,,
3.13,3.13,,
3.25,3.25,,
3.22,3.22,,
3.15,3.15,,
3.15,3.15,,
3.29,3.29,,
3.18,3.18,,
3.19,3.19,,
3.16,3.16,,
3.19,3.19,,
3.19,3.19,,
3.14,3.14,,
3.22,3.22,,
3.13,3.13,,
3.23,3.23,,
3.16,3.16,,
3.2,3.2,,
3.22,3.22,,
3.39,3.39,,
3.26,3.26,,
3.31,3.31,,
3.34,3.34,,
3.22,3.22,,
3.19,3.19,,
3.17,3.17,,
3.16,3.16,,
3.21,3.21,,
3.21,3.21,,
3.16,3.16,,
3.18,3.18,,
3.15,3.15,,
3.21,3.21,,
3.2,3.2,,
3.26,3.26,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.28,3.28,,
3.26,3.26,,
3.33,3.33,,
3.3,3.3,,
3.28,3.28,,
3.16,3.16,,
3.14,3.14,,
3.14,3.14,,
3.17,3.17,,
3.21,3.21,,
3.2,3.2,,
3.16,3.16,,
3.14,3.14,,
3.2,3.2,,
3.19,3.19,,
3.22,3.22,,
3.32,3.32,,
3.18,3.18,,
3.16,3.16,,
3.15,3.15,,
3.13,3.13,,
3.18,3.18,,
3.32,3.32,,
3.34,3.34,,
3.34,3.34,,
3.39,3.39,,
3.23,3.23,,
3.15,3.15,,
3.16,3.16,,
3.14,3.14,,
3.21,3.21,,
3.24,3.24,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.16,3.16,,
3.21,3.21,,
3.17,3.17,,
3.13,3.13,,
3.17,3.17,,
3.16,3.16,,
3.21,3.21,,
3.2,3.2,,
3.3,3.3,,
3.37,3.37,,
3.3,3.3,,
3.34,3.34,,
3.26,3.26,,
3.14,3.14,,
3.13,3.13,,
3.21,3.21,,
3.19,3.19,,
3.25,3.25,,
3.25,3.25,,
3.13,3.13,,
3.14,3.14,,
3.27,3.27,,
3.2,3.2,,
3.26,3.26,,
3.23,3.23,,
3.2,3.2,,
3.16,3.16,,
3.2,3.2,,
3.26,3.26,,
3.21,3.21,,
3.32,3.32,,
3.29,3.29,,
3.14,3.14,,
3.19,3.19,,
3.13,3.13,,
3.2,3.2,,
3.13,3.13,,
3.29,3.29,,
3.17,3.17,,
3.19,3.19,,
3.15,3.15,,
3.15,3.15,,
3.16,3.16,,
3.13,3.13,,
3.22,3.22,,
3.18,3.18,,
3.13,3.13,,
3.18,3.18,,
3.18,3.18,,
3.21,3.21,,
3.25,3.25,,
3.3,3.3,,
3.34,3.34,,
3.14,3.14,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.14,3.14,,
3.2,3.2,,
3.19,3.19,,
3.22,3.22,,
3.18,3.18,,
3.14,3.14,,
3.2,3.2,,
3.31,3.31,,
3.23,3.23,,
3.33,3.33,,
3.24,3.24,,
3.28,3.28,,
3.16,3.16,,
3.2,3.2,,
3.17,3.17,,
3.17,3.17,,
3.28,3.28,,
3.13,3.13,,
3.13,3.13,,
3.2,3.2,,
3.13,3.13,,
3.16,3.16,,
3.21,3.21,,
3.18,3.18,,
3.19,3.19,,
3.15,3.15,,
3.23,3.23,,
3.18,3.18,,
3.16,3.16,,
3.35,3.35,,
3.36,3.36,,
3.37,3.37,,
3.22,3.22,,
3.2,3.2,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.3,3.3,,
3.16,3.16,,
3.2,3.2,,
3.19,3.19,,
3.21,3.21,,
3.3,3.3,,
3.29,3.29,,
3.16,3.16,,
3.13,3.13,,
3.16,3.16,,
3.2,3.2,,
3.33,3.33,,
3.27,3.27,,
3.34,3.34,,
3.35,3.35,,
3.14,3.14,,
3.22,3.22,,
3.16,3.16,,
3.13,3.13,,
3.17,3.17,,
3.16,3.16,,
3.26,3.26,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.22,3.22,,
3.25,3.25,,
3.17,3.17,,
3.14,3.14,,
3.14,3.14,,
3.23,3.23,,
3.16,3.16,,
3.26,3.26,,
3.28,3.28,,
3.38,3.38,,
3.4,3.4,,
3.13,3.13,,
3.29,3.29,,
3.13,3.13,,
3.17,3.17,,
3.17,3.17,,
3.31,3.31,,
3.19,3.19,,
3.14,3.14,,
3.13,3.13,,
3.22,3.22,,
3.21,3.21,,
3.27,3.27,,
3.18,3.18,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.26,3.26,,
3.31,3.31,,
3.29,3.29,,
3.39,3.39,,
3.34,3.34,,
3.23,3.23,,
3.22,3.22,,
3.23,3.23,,
3.14,3.14,,
3.18,3.18,,
3.3,3.3,,
3.29,3.29,,
3.2,3.2,,
3.13,3.13,,
3.14,3.14,,
3.33,3.33,,
3.25,3.25,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.22,3.22,,
3.23,3.23,,
3.2,3.2,,
3.29,3.29,,
3.22,3.22,,
3.38,3.38,,
3.27,3.27,,
3.17,3.17,,
3.15,3.15,,
3.19,3.19,,
3.17,3.17,,
3.26,3.26,,
3.2,3.2,,
3.13,3.13,,
3.2,3.2,,
3.17,3.17,,
3.24,3.24,,
3.15,3.15,,
3.18,3.18,,
3.15,3.15,,
3.13,3.13,,
3.19,3.19,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.27,3.27,,
3.62,3.62,,
3.15,3.15,,
3.15,3.15,,
3.15,3.15,,
3.16,3.16,,
3.24,3.24,,
3.22,3.22,,
3.17,3.17,,
3.13,3.13,,
3.16,3.16,,
3.18,3.18,,
3.17,3.17,,
3.13,3.13,,
3.3,3.3,,
3.13,3.13,,
3.13,3.13,,
3.19,3.19,,
3.18,3.18,,
3.15,3.15,,
3.23,3.23,,
3.21,3.21,,
3.21,3.21,,
3.41,3.41,,
3.13,3.13,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.45,3.45,,
3.13,3.13,,
3.17,3.17,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.21,3.21,,
3.16,3.16,,
3.13,3.13,,
3.15,3.15,,
3.14,3.14,,
3.22,3.22,,
3.33,3.33,,
3.32,3.32,,
3.3,3.3,,
3.19,3.19,,
3.2,3.2,,
3.32,3.32,,
3.36,3.36,,
3.18,3.18,,
3.2,3.2,,
3.14,3.14,,
3.2,3.2,,
3.15,3.15,,
3.15,3.15,,
3.18,3.18,,
3.18,3.18,,
3.13,3.13,,
3.13,3.13,,
3.33,3.33,,
3.15,3.15,,
3.19,3.19,,
3.15,3.15,,
3.19,3.19,,
3.17,3.17,,
3.29,3.29,,
3.34,3.34,,
3.26,3.26,,
3.22,3.22,,
3.15,3.15,,
3.15,3.15,,
3.22,3.22,,
3.23,3.23,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.16,3.16,,
3.14,3.14,,
3.2,3.2,,
3.16,3.16,,
3.14,3.14,,
3.18,3.18,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.26,3.26,,
3.33,3.33,,
3.55,3.55,,
3.13,3.13,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.17,3.17,,
3.16,3.16,,
3.15,3.15,,
3.16,3.16,,
3.16,3.16,,
3.14,3.14,,
3.17,3.17,,
3.18,3.18,,
3.16,3.16,,
3.21,3.21,,
3.16,3.16,,
3.18,3.18,,
3.21,3.21,,
3.18,3.18,,
3.31,3.31,,
3.3,3.3,,
3.3,3.3,,
3.4,3.4,,
3.16,3.16,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.14,3.14,,
3.19,3.19,,
3.15,3.15,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.35,3.35,,
3.16,3.16,,
3.18,3.18,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.24,3.24,,
3.28,3.28,,
3.34,3.34,,
3.31,3.31,,
3.14,3.14,,
3.17,3.17,,
3.13,3.13,,
3.2,3.2,,
3.13,3.13,,
3.21,3.21,,
3.13,3.13,,
3.29,3.29,,
3.14,3.14,,
3.13,3.13,,
3.17,3.17,,
3.2,3.2,,
3.14,3.14,,
3.13,3.13,,
3.16,3.16,,
3.15,3.15,,
3.25,3.25,,
3.13,3.13,,
3.26,3.26,,
3.29,3.29,,
3.3,3.3,,
3.32,3.32,,
3.32,3.32,,
3.25,3.25,,
3.14,3.14,,
3.15,3.15,,
3.15,3.15,,
3.18,3.18,,
3.18,3.18,,
3.23,3.23,,
3.15,3.15,,
3.15,3.15,,
3.23,3.23,,
3.31,3.31,,
3.14,3.14,,
3.18,3.18,,
3.18,3.18,,
3.21,3.21,,
3.18,3.18,,
3.14,3.14,,
3.21,3.21,,
3.34,3.34,,
3.27,3.27,,
3.29,3.29,,
3.29,3.29,,
3.16,3.16,,
3.13,3.13,,
3.19,3.19,,
3.14,3.14,,
3.16,3.16,,
3.33,3.33,,
3.18,3.18,,
3.17,3.17,,
3.2,3.2,,
3.13,3.13,,
3.19,3.19,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.23,3.23,,
3.27,3.27,,
3.35,3.35,,
3.28,3.28,,
3.26,3.26,,
3.25,3.25,,
3.18,3.18,,
3.14,3.14,,
3.14,3.14,,
3.2,3.2,,
3.16,3.16,,
3.31,3.31,,
3.2,3.2,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.2,3.2,,
3.3,3.3,,
3.14,3.14,,
3.18,3.18,,
3.15,3.15,,
3.16,3.16,,
3.23,3.23,,
3.33,3.33,,
3.33,3.33,,
3.25,3.25,,
3.34,3.34,,
3.13,3.13,,
3.19,3.19,,
3.14,3.14,,
3.18,3.18,,
3.14,3.14,,
3.31,3.31,,
3.33,3.33,,
3.14,3.14,,
3.14,3.14,,
3.19,3.19,,
3.13,3.13,,
3.14,3.14,,
3.17,3.17,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.24,3.24,,
3.23,3.23,,
3.31,3.31,,
3.26,3.26,,
3.36,3.36,,
3.33,3.33,,
3.19,3.19,,
3.23,3.23,,
3.13,3.13,,
3.14,3.14,,
3.14,3.14,,
3.26,3.26,,
3.18,3.18,,
3.14,3.14,,
3.14,3.14,,
3.15,3.15,,
3.14,3.14,,
3.16,3.16,,
3.24,3.24,,
3.16,3.16,,
3.15,3.15,,
3.14,3.14,,
3.23,3.23,,
3.24,3.24,,
3.31,3.31,,
3.28,3.28,,
3.34,3.34,,
3.2,3.2,,
3.21,3.21,,
3.22,3.22,,
3.15,3.15,,
3.19,3.19,,
3.23,3.23,,
3.22,3.22,,
3.16,3.16,,
3.15,3.15,,
3.16,3.16,,
3.16,3.16,,
3.13,3.13,,
3.3,3.3,,
3.14,3.14,,
3.15,3.15,,
3.27,3.27,,
3.22,3.22,,
3.26,3.26,,
3.27,3.27,,
3.36,3.36,,
3.37,3.37,,
3.27,3.27,,
3.12,3.12,,
3.16,3.16,,
3.19,3.19,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.2,3.2,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.25,3.25,,
3.24,3.24,,
3.18,3.18,,
3.13,3.13,,
3.23,3.23,,
3.14,3.14,,
3.13,3.13,,
3.17,3.17,,
3.25,3.25,,
3.31,3.31,,
3.33,3.33,,
3.34,3.34,,
3.18,3.18,,
3.22,3.22,,
3.14,3.14,,
3.15,3.15,,
3.13,3.13,,
3.2,3.2,,
3.13,3.13,,
3.13,3.13,,
3.15,3.15,,
3.14,3.14,,
3.16,3.16,,
3.23,3.23,,
3.21,3.21,,
3.16,3.16,,
3.17,3.17,,
3.15,3.15,,
3.16,3.16,,
3.15,3.15,,
3.19,3.19,,
3.3,3.3,,
3.24,3.24,,
3.32,3.32,,
3.16,3.16,,
3.18,3.18,,
3.13,3.13,,
3.14,3.14,,
3.21,3.21,,
3.29,3.29,,
3.17,3.17,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.15,3.15,,
3.29,3.29,,
3.17,3.17,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.16,3.16,,
3.23,3.23,,
3.29,3.29,,
3.27,3.27,,
3.28,3.28,,
3.28,3.28,,
3.15,3.15,,
3.19,3.19,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.17,3.17,,
3.18,3.18,,
3.15,3.15,,
3.2,3.2,,
3.16,3.16,,
3.14,3.14,,
3.25,3.25,,
3.15,3.15,,
3.14,3.14,,
3.15,3.15,,
3.15,3.15,,
3.16,3.16,,
3.23,3.23,,
3.37,3.37,,
3.34,3.34,,
3.3,3.3,,
3.31,3.31,,
3.16,3.16,,
3.15,3.15,,
3.17,3.17,,
3.18,3.18,,
3.16,3.16,,
3.19,3.19,,
3.19,3.19,,
3.14,3.14,,
3.16,3.16,,
3.18,3.18,,
3.19,3.19,,
3.24,3.24,,
3.16,3.16,,
3.13,3.13,,
3.13,3.13,,
3.15,3.15,,
3.19,3.19,,
3.28,3.28,,
3.3,3.3,,
3.31,3.31,,
3.26,3.26,,
3.32,3.32,,
3.22,3.22,,
3.14,3.14,,
3.17,3.17,,
3.17,3.17,,
3.14,3.14,,
3.18,3.18,,
3.21,3.21,,
3.13,3.13,,
3.13,3.13,,
3.15,3.15,,
3.25,3.25,,
3.18,3.18,,
3.14,3.14,,
3.16,3.16,,
3.13,3.13,,
3.24,3.24,,
3.17,3.17,,
3.18,3.18,,
3.26,3.26,,
3.31,3.31,,
3.26,3.26,,
3.37,3.37,,
3.25,3.25,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.2,3.2,,
3.24,3.24,,
3.13,3.13,,
3.13,3.13,,
3.18,3.18,,
3.17,3.17,,
3.29,3.29,,
3.32,3.32,,
3.14,3.14,,
3.17,3.17,,
3.14,3.14,,
3.16,3.16,,
3.2,3.2,,
3.31,3.31,,
3.32,3.32,,
3.34,3.34,,
3.35,3.35,,
3.22,3.22,,
3.22,3.22,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.28,3.28,,
3.24,3.24,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.17,3.17,,
3.31,3.31,,
3.15,3.15,,
3.15,3.15,,
3.13,3.13,,
3.17,3.17,,
3.13,3.13,,
3.35,3.35,,
3.27,3.27,,
3.32,3.32,,
3.26,3.26,,
3.26,3.26,,
3.24,3.24,,
3.17,3.17,,
