CPU(J),Exhaustivo,Aleatorio,Evolutivo
3.18,3.18,,
3.16,3.16,,
3.29,3.29,,
3.2,3.2,,
3.19,3.19,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.24,3.24,,
3.14,3.14,,
3.13,3.13,,
3.15,3.15,,
3.14,3.14,,
3.21,3.21,,
3.21,3.21,,
3.33,3.33,,
3.32,3.32,,
3.29,3.29,,
3.15,3.15,,
3.22,3.22,,
3.18,3.18,,
3.15,3.15,,
3.15,3.15,,
3.26,3.26,,
3.21,3.21,,
3.19,3.19,,
3.14,3.14,,
3.18,3.18,,
3.2,3.2,,
3.14,3.14,,
3.27,3.27,,
3.14,3.14,,
3.14,3.14,,
3.16,3.16,,
3.21,3.21,,
3.16,3.16,,
3.21,3.21,,
3.35,3.35,,
3.31,3.31,,
3.32,3.32,,
3.14,3.14,,
3.17,3.17,,
3.13,3.13,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.22,3.22,,
3.23,3.23,,
3.18,3.18,,
3.18,3.18,,
3.18,3.18,,
3.17,3.17,,
3.19,3.19,,
3.33,3.33,,
3.14,3.14,,
3.17,3.17,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.3,3.3,,
3.28,3.28,,
3.4,3.4,,
3.16,3.16,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.15,3.15,,
3.19,3.19,,
3.18,3.18,,
3.17,3.17,,
3.15,3.15,,
3.16,3.16,,
3.22,3.22,,
3.25,3.25,,
3.2,3.2,,
3.24,3.24,,
3.15,3.15,,
3.24,3.24,,
3.14,3.14,,
3.14,3.14,,
3.2,3.2,,
3.31,3.31,,
3.31,3.31,,
3.4,3.4,,
3.14,3.14,,
3.13,3.13,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.28,3.28,,
3.15,3.15,,
3.14,3.14,,
3.23,3.23,,
3.14,3.14,,
3.14,3.14,,
3.18,3.18,,
3.14,3.14,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.22,3.22,,
3.3,3.3,,
3.31,3.31,,
3.29,3.29,,
3.25,3.25,,
3.15,3.15,,
3.22,3.22,,
3.13,3.13,,
3.13,3.13,,
3.14,3.14,,
3.2,3.2,,
3.21,3.21,,
3.2,3.2,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.17,3.17,,
3.26,3.26,,
3.17,3.17,,
3.15,3.15,,
3.15,3.15,,
3.21,3.21,,
3.2,3.2,,
3.31,3.31,,
3.29,3.29,,
3.3,3.3,,
3.31,3.31,,
3.26,3.26,,
3.24,3.24,,
3.16,3.16,,
3.16,3.16,,
3.13,3.13,,
3.16,3.16,,
3.14,3.14,,
3.18,3.18,,
3.14,3.14,,
3.15,3.15,,
3.14,3.14,,
3.23,3.23,,
3.22,3.22,,
3.18,3.18,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.32,3.32,,
3.28,3.28,,
3.33,3.33,,
3.29,3.29,,
3.21,3.21,,
3.13,3.13,,
3.2,3.2,,
3.14,3.14,,
3.13,3.13,,
3.23,3.23,,
3.23,3.23,,
3.19,3.19,,
3.13,3.13,,
3.13,3.13,,
3.14,3.14,,
3.22,3.22,,
3.17,3.17,,
3.14,3.14,,
3.14,3.14,,
3.16,3.16,,
3.21,3.21,,
3.19,3.19,,
3.26,3.26,,
3.33,3.33,,
3.34,3.34,,
3.29,3.29,,
3.23,3.23,,
3.15,3.15,,
3.17,3.17,,
3.16,3.16,,
3.19,3.19,,
3.18,3.18,,
3.27,3.27,,
3.21,3.21,,
3.17,3.17,,
3.15,3.15,,
3.15,3.15,,
3.32,3.32,,
3.2,3.2,,
3.15,3.15,,
3.15,3.15,,
3.17,3.17,,
3.24,3.24,,
3.23,3.23,,
3.36,3.36,,
3.3,3.3,,
3.29,3.29,,
3.24,3.24,,
3.23,3.23,,
3.17,3.17,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.29,3.29,,
3.23,3.23,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.16,3.16,,
3.21,3.21,,
3.2,3.2,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.18,3.18,,
3.21,3.21,,
3.34,3.34,,
3.3,3.3,,
3.24,3.24,,
3.24,3.24,,
3.18,3.18,,
3.17,3.17,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.14,3.14,,
3.19,3.19,,
3.16,3.16,,
3.21,3.21,,
3.13,3.13,,
3.17,3.17,,
3.27,3.27,,
3.14,3.14,,
3.13,3.13,,
3.17,3.17,,
3.13,3.13,,
3.18,3.18,,
3.22,3.22,,
3.31,3.31,,
3.3,3.3,,
3.36,3.36,,
3.23,3.23,,
3.17,3.17,,
3.21,3.21,,
3.15,3.15,,
3.15,3.15,,
3.19,3.19,,
3.16,3.16,,
3.17,3.17,,
3.15,3.15,,
3.14,3.14,,
3.16,3.16,,
3.24,3.24,,
3.26,3.26,,
3.16,3.16,,
3.15,3.15,,
3.16,3.16,,
3.18,3.18,,
3.14,3.14,,
3.22,3.22,,
3.31,3.31,,
3.3,3.3,,
3.3,3.3,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.13,3.13,,
3.15,3.15,,
3.19,3.19,,
3.17,3.17,,
3.16,3.16,,
3.14,3.14,,
3.13,3.13,,
3.18,3.18,,
3.16,3.16,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.2,3.2,,
3.13,3.13,,
3.14,3.14,,
3.29,3.29,,
3.3,3.3,,
3.37,3.37,,
3.26,3.26,,
3.15,3.15,,
3.17,3.17,,
3.27,3.27,,
3.18,3.18,,
3.25,3.25,,
3.14,3.14,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.24,3.24,,
3.17,3.17,,
3.23,3.23,,
3.14,3.14,,
3.19,3.19,,
3.13,3.13,,
3.16,3.16,,
3.19,3.19,,
3.22,3.22,,
3.29,3.29,,
3.33,3.33,,
3.3,3.3,,
3.24,3.24,,
3.18,3.18,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.19,3.19,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.21,3.21,,
3.27,3.27,,
3.14,3.14,,
3.14,3.14,,
3.18,3.18,,
3.2,3.2,,
3.2,3.2,,
3.3,3.3,,
3.32,3.32,,
3.32,3.32,,
3.28,3.28,,
3.17,3.17,,
3.17,3.17,,
3.14,3.14,,
3.22,3.22,,
3.15,3.15,,
3.24,3.24,,
3.17,3.17,,
3.16,3.16,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.23,3.23,,
3.27,3.27,,
3.14,3.14,,
3.22,3.22,,
3.14,3.14,,
3.18,3.18,,
3.19,3.19,,
3.33,3.33,,
3.28,3.28,,
3.3,3.3,,
3.27,3.27,,
3.21,3.21,,
3.16,3.16,,
3.18,3.18,,
3.15,3.15,,
3.16,3.16,,
3.25,3.25,,
3.24,3.24,,
3.18,3.18,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.24,3.24,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.14,3.14,,
3.22,3.22,,
3.2,3.2,,
3.3,3.3,,
3.3,3.3,,
3.38,3.38,,
3.2,3.2,,
3.28,3.28,,
3.2,3.2,,
3.14,3.14,,
3.16,3.16,,
3.15,3.15,,
3.15,3.15,,
3.15,3.15,,
3.2,3.2,,
3.15,3.15,,
3.23,3.23,,
3.14,3.14,,
3.33,3.33,,
3.22,3.22,,
3.14,3.14,,
3.19,3.19,,
3.2,3.2,,
3.15,3.15,,
3.17,3.17,,
3.2,3.2,,
3.35,3.35,,
3.28,3.28,,
3.33,3.33,,
3.21,3.21,,
3.17,3.17,,
3.16,3.16,,
3.14,3.14,,
3.15,3.15,,
3.23,3.23,,
3.31,3.31,,
3.14,3.14,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.24,3.24,,
3.17,3.17,,
3.16,3.16,,
3.15,3.15,,
3.16,3.16,,
3.21,3.21,,
3.28,3.28,,
3.29,3.29,,
3.29,3.29,,
3.3,3.3,,
3.28,3.28,,
3.19,3.19,,
3.29,3.29,,
3.17,3.17,,
3.21,3.21,,
3.2,3.2,,
3.29,3.29,,
3.19,3.19,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.21,3.21,,
3.14,3.14,,
3.18,3.18,,
3.16,3.16,,
3.25,3.25,,
3.25,3.25,,
3.3,3.3,,
3.31,3.31,,
3.31,3.31,,
3.28,3.28,,
3.36,3.36,,
3.14,3.14,,
3.2,3.2,,
3.14,3.14,,
3.14,3.14,,
3.18,3.18,,
3.2,3.2,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.2,3.2,,
3.27,3.27,,
3.13,3.13,,
3.14,3.14,,
3.18,3.18,,
3.16,3.16,,
3.16,3.16,,
3.2,3.2,,
3.34,3.34,,
3.29,3.29,,
3.31,3.31,,
3.15,3.15,,
3.19,3.19,,
3.18,3.18,,
3.13,3.13,,
3.13,3.13,,
3.2,3.2,,
3.16,3.16,,
3.18,3.18,,
3.15,3.15,,
3.16,3.16,,
3.17,3.17,,
3.17,3.17,,
3.21,3.21,,
3.2,3.2,,
3.17,3.17,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.22,3.22,,
3.31,3.31,,
3.31,3.31,,
3.37,3.37,,
3.14,3.14,,
3.15,3.15,,
3.23,3.23,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.22,3.22,,
3.13,3.13,,
3.14,3.14,,
3.15,3.15,,
3.19,3.19,,
3.17,3.17,,
3.17,3.17,,
3.14,3.14,,
3.17,3.17,,
3.16,3.16,,
3.14,3.14,,
3.19,3.19,,
3.24,3.24,,
3.27,3.27,,
3.35,3.35,,
3.17,3.17,,
3.13,3.13,,
3.13,3.13,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.19,3.19,,
3.18,3.18,,
3.13,3.13,,
3.13,3.13,,
3.18,3.18,,
3.19,3.19,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.17,3.17,,
3.21,3.21,,
3.13,3.13,,
3.32,3.32,,
3.33,3.33,,
3.28,3.28,,
3.33,3.33,,
3.47,3.47,,
3.2,3.2,,
3.18,3.18,,
3.2,3.2,,
3.15,3.15,,
3.19,3.19,,
3.25,3.25,,
3.21,3.21,,
3.13,3.13,,
3.12,3.12,,
3.14,3.14,,
3.21,3.21,,
3.16,3.16,,
3.17,3.17,,
3.13,3.13,,
3.14,3.14,,
3.15,3.15,,
3.14,3.14,,
3.26,3.26,,
3.3,3.3,,
3.28,3.28,,
3.3,3.3,,
3.25,3.25,,
3.17,3.17,,
3.16,3.16,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.35,3.35,,
3.16,3.16,,
3.17,3.17,,
3.14,3.14,,
3.14,3.14,,
3.22,3.22,,
3.2,3.2,,
3.14,3.14,,
3.2,3.2,,
3.17,3.17,,
3.15,3.15,,
3.19,3.19,,
3.3,3.3,,
3.29,3.29,,
3.33,3.33,,
3.28,3.28,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.2,3.2,,
3.15,3.15,,
3.24,3.24,,
3.17,3.17,,
3.17,3.17,,
3.15,3.15,,
3.19,3.19,,
3.15,3.15,,
3.19,3.19,,
3.21,3.21,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.21,3.21,,
3.19,3.19,,
3.34,3.34,,
3.26,3.26,,
3.3,3.3,,
3.28,3.28,,
3.18,3.18,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.18,3.18,,
3.3,3.3,,
3.19,3.19,,
3.16,3.16,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.15,3.15,,
3.17,3.17,,
3.13,3.13,,
3.13,3.13,,
3.14,3.14,,
3.19,3.19,,
3.22,3.22,,
3.28,3.28,,
3.28,3.28,,
3.3,3.3,,
3.27,3.27,,
3.22,3.22,,
3.2,3.2,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.21,3.21,,
3.15,3.15,,
3.16,3.16,,
3.22,3.22,,
3.14,3.14,,
3.14,3.14,,
3.21,3.21,,
3.27,3.27,,
3.15,3.15,,
3.15,3.15,,
3.18,3.18,,
3.16,3.16,,
3.29,3.29,,
3.31,3.31,,
3.31,3.31,,
3.32,3.32,,
3.35,3.35,,
3.2,3.2,,
3.21,3.21,,
3.2,3.2,,
3.15,3.15,,
3.14,3.14,,
3.18,3.18,,
3.23,3.23,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.18,3.18,,
3.19,3.19,,
3.13,3.13,,
3.13,3.13,,
3.18,3.18,,
3.14,3.14,,
3.16,3.16,,
3.29,3.29,,
3.29,3.29,,
3.27,3.27,,
3.45,3.45,,
3.17,3.17,,
3.16,3.16,,
3.16,3.16,,
3.14,3.14,,
3.14,3.14,,
3.18,3.18,,
3.16,3.16,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.23,3.23,,
3.17,3.17,,
3.13,3.13,,
3.15,3.15,,
3.25,3.25,,
3.14,3.14,,
3.13,3.13,,
3.32,3.32,,
3.33,3.33,,
3.39,3.39,,
3.18,3.18,,
3.18,3.18,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.21,3.21,,
3.17,3.17,,
3.16,3.16,,
3.14,3.14,,
3.15,3.15,,
3.22,3.22,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.16,3.16,,
3.15,3.15,,
3.31,3.31,,
3.35,3.35,,
3.31,3.31,,
3.2,3.2,,
3.15,3.15,,
3.22,3.22,,
3.15,3.15,,
3.18,3.18,,
3.14,3.14,,
3.17,3.17,,
3.16,3.16,,
3.18,3.18,,
3.18,3.18,,
3.13,3.13,,
3.19,3.19,,
3.19,3.19,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.18,3.18,,
3.14,3.14,,
3.13,3.13,,
3.34,3.34,,
3.28,3.28,,
3.27,3.27,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.15,3.15,,
3.18,3.18,,
3.16,3.16,,
3.14,3.14,,
3.15,3.15,,
3.18,3.18,,
3.13,3.13,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.18,3.18,,
3.13,3.13,,
3.27,3.27,,
3.29,3.29,,
3.31,3.31,,
3.39,3.39,,
3.24,3.24,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.22,3.22,,
3.14,3.14,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.15,3.15,,
3.26,3.26,,
3.31,3.31,,
3.17,3.17,,
3.18,3.18,,
3.17,3.17,,
3.36,3.36,,
3.27,3.27,,
3.21,3.21,,
3.31,3.31,,
3.33,3.33,,
3.37,3.37,,
3.23,3.23,,
3.25,3.25,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.21,3.21,,
3.19,3.19,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.2,3.2,,
3.27,3.27,,
3.14,3.14,,
3.17,3.17,,
3.14,3.14,,
3.14,3.14,,
3.18,3.18,,
3.29,3.29,,
3.33,3.33,,
3.31,3.31,,
3.32,3.32,,
3.26,3.26,,
3.2,3.2,,
3.21,3.21,,
3.21,3.21,,
3.16,3.16,,
3.13,3.13,,
3.16,3.16,,
3.28,3.28,,
3.21,3.21,,
3.14,3.14,,
3.14,3.14,,
3.26,3.26,,
3.2,3.2,,
3.14,3.14,,
3.16,3.16,,
3.14,3.14,,
3.15,3.15,,
3.16,3.16,,
3.24,3.24,,
3.3,3.3,,
3.36,3.36,,
3.32,3.32,,
3.29,3.29,,
3.14,3.14,,
3.15,3.15,,
3.15,3.15,,
3.14,3.14,,
3.19,3.19,,
3.25,3.25,,
3.16,3.16,,
3.2,3.2,,
3.14,3.14,,
3.14,3.14,,
3.28,3.28,,
3.21,3.21,,
3.21,3.21,,
3.13,3.13,,
3.18,3.18,,
3.13,3.13,,
3.21,3.21,,
3.29,3.29,,
3.24,3.24,,
3.29,3.29,,
3.35,3.35,,
3.21,3.21,,
3.17,3.17,,
3.13,3.13,,
3.06,3.06,,
3.13,3.13,,
3.25,3.25,,
3.14,3.14,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.15,3.15,,
3.15,3.15,,
3.17,3.17,,
3.12,3.12,,
3.16,3.16,,
3.13,3.13,,
3.17,3.17,,
3.21,3.21,,
3.25,3.25,,
3.33,3.33,,
3.36,3.36,,
3.25,3.25,,
3.27,3.27,,
3.22,3.22,,
3.16,3.16,,
3.13,3.13,,
3.13,3.13,,
3.19,3.19,,
3.16,3.16,,
3.18,3.18,,
3.14,3.14,,
3.14,3.14,,
3.15,3.15,,
3.2,3.2,,
3.25,3.25,,
3.16,3.16,,
3.15,3.15,,
3.16,3.16,,
3.17,3.17,,
3.16,3.16,,
3.27,3.27,,
3.34,3.34,,
3.32,3.32,,
3.31,3.31,,
3.2,3.2,,
3.18,3.18,,
3.15,3.15,,
3.13,3.13,,
3.13,3.13,,
3.29,3.29,,
3.18,3.18,,
3.12,3.12,,
3.13,3.13,,
3.12,3.12,,
3.13,3.13,,
3.28,3.28,,
3.22,3.22,,
3.12,3.12,,
3.13,3.13,,
3.15,3.15,,
3.17,3.17,,
3.17,3.17,,
3.33,3.33,,
3.31,3.31,,
3.31,3.31,,
3.13,3.13,,
3.34,3.34,,
3.18,3.18,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.33,3.33,,
3.12,3.12,,
3.14,3.14,,
3.13,3.13,,
3.14,3.14,,
3.14,3.14,,
3.22,3.22,,
3.31,3.31,,
3.37,3.37,,
3.26,3.26,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.18,3.18,,
3.14,3.14,,
3.18,3.18,,
3.2,3.2,,
3.14,3.14,,
3.15,3.15,,
3.14,3.14,,
3.15,3.15,,
3.17,3.17,,
3.25,3.25,,
3.13,3.13,,
3.13,3.13,,
3.2,3.2,,
3.14,3.14,,
3.12,3.12,,
3.38,3.38,,
3.27,3.27,,
3.29,3.29,,
3.13,3.13,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.14,3.14,,
3.28,3.28,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.13,3.13,,
3.17,3.17,,
3.14,3.14,,
3.19,3.19,,
3.14,3.14,,
3.14,3.14,,
3.13,3.13,,
3.17,3.17,,
3.18,3.18,,
3.28,3.28,,
3.27,3.27,,
3.28,3.28,,
3.27,3.27,,
3.15,3.15,,
3.15,3.15,,
3.13,3.13,,
3.15,3.15,,
3.19,3.19,,
3.19,3.19,,
3.17,3.17,,
3.15,3.15,,
3.14,3.14,,
3.14,3.14,,
3.23,3.23,,
3.27,3.27,,
3.17,3.17,,
3.14,3.14,,
3.18,3.18,,
3.14,3.14,,
3.19,3.19,,
3.22,3.22,,
3.37,3.37,,
3.28,3.28,,
3.38,3.38,,
3.24,3.24,,
3.17,3.17,,
3.14,3.14,,
3.13,3.13,,
3.15,3.15,,
3.13,3.13,,
3.27,3.27,,
3.24,3.24,,
3.16,3.16,,
3.15,3.15,,
3.29,3.29,,
3.15,3.15,,
3.13,3.13,,
3.21,3.21,,
3.2,3.2,,
3.14,3.14,,
3.13,3.13,,
3.16,3.16,,
3.21,3.21,,
3.13,3.13,,
3.35,3.35,,
3.31,3.31,,
3.34,3.34,,
3.28,3.28,,
3.18,3.18,,
3.13,3.13,,
3.14,3.14,,
3.13,3.13,,
3.13,3.13,,
3.22,3.22,,
3.13,3.13,,
3.13,3.13,,
3.16,3.16,,
3.13,3.13,,
3.21,3.21,,
3.24,3.24,,
3.14,3.14,,
3.22,3.22,,
3.14,3.14,,
3.2,3.2,,
3.17,3.17,,
3.31,3.31,,
3.31,3.31,,
3.38,3.38,,
3.33,3.33,,
3.14,3.14,,
3.15,3.15,,
3.13,3.13,,
3.14,3.14,,
3.21,3.21,,
3.27,3.27,,
